"Source:","http://www.lib.berkeley.edu/MRC/musicmovies.html"
"
Movies About Music and Musicians


"
"â€¢149; Ѭ href=""#rock"">Rock and Roll/Disco MoviesЖ","â€¢149; Ѭ href=""#hiphop"">Rap/Hip Hop MoviesЖ","â€¢149; Ѭ href=""#jazz"">Jazz/R&B/Blues MoviesЖ","â€¢149; Ѭ href=""#country"">Country/FolkЖ","â€¢149; Ѭ href=""#broadway"">Broadway/Musical TheaterЖ","â€¢149; Ѭ href=""#opera"">OperaЖ","â€¢149; Ѭ href=""#classical"">Classical MusicЖ","â€¢149; Ѭ href=""#pop"">Other Pop/Folk/World MusicЖ","â€¢149; Ѭ href=""#appearances"">Movie Appearances and Cameos by MusiciansЖ","Movies About Music and Musicians"
"Broken Strings (1940)","Directed by Bernard B. Ray. Cast: Clarence Muse, Sybil Lewis, William Washington, Tommiwitta Moore, Stymie Beard, Pete Webster, Edward Thompson, Buck Woods, Jess Lee Brooks, Earl Morris. An all African American melodrama concerning a classical violinist who injures his fingers. His son tries to earn the needed cash to restore his father's paralyzed hand by following in his father's footsteps as a violinist but to his father's displeasure, he prefers swing to classical music. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5323"">DVD X5323Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0135173/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Classical MusicЖ"
"La clase (Venezuela, 2007)","Directed by José Antonio Varela. Cast: Carolina Riveros, Laureano Olivares, Dario Soto, Zair Montes, Guillermo Londoño. Tita is a promising young violinist who lives in the Caraqueño neighborhood (Venezuela). Being part of a symphonic band is her life but this life, her family, and the neighborhood she lives in are not compatible. Can she escape to a new life? 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6967"">DVD X6967Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1225810/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Classical MusicЖ"
"Coco Chanel & Igor Stravinsky (France, 2009)","Directed by Jan Kounen. Cast: Anna Mouglalis, Mads Mikkelsen.By the 1920s, Coco Chanel has established herself in the world of fashion. After a disastrous reaction to an early production of his Rite of Spring ballet, Igor Stravinsky has become a penniless refugee living in exile. When the two are introduced, the attraction is immediate and together they embark on a passionate affair, which results in a period of great artistic achievement for both artists. Based on the novel by Chris Greenhalgh.110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4665"">DVD X4665Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1023441/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Classical MusicЖ"
"Deception (1946)","Directed by Jacques Audiard. Cast: Bette Davis, Paul Henreid, Claude Rains. World War II has separated pianist Christine Radcliffe from her great love, cellist Karel Novak. Thinking Karel has been killed in action, she is unexpectedly reunited with him. Now, Christine desperately strives to hide her wartime dalliance as the mistress of a wealthy, sadistic composer. She'll lie to keep her shameful past a secret. Based on a play by Louis Verneuil. Special features: Commentary by film historian Foster Hirsch; ""Warner night at the movies 1946"" short subjects gallery; vintage newsreel; ""Facing your danger"" a 'Sports Parade' short; ""Movieland magic"" special short; ""Mouse menace"" classic cartoon; trailers. 112 min. DVD ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X339"">DVD X339Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0038461/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Classical MusicЖ"
"Escape Me Never (1947)","Directed by Peter Godfrey. Cast: Errol Flynn, Ida Lupino, Eleanor Parker, Gig Young. Melodrama about two musician brothers and the women they love. Features a beautiful ballet sequence and music by Erich Wolfgang Korngold. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1713"">DVD 1713Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0039357/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Classical MusicЖ"
"Fantasia (Walt Disney Pictures, 1940)","Directed by James Algar Samuel Armstrong, et al. This extraordinary blend of magnificent music and classic Disney animation is an exhilarating sight and sound experience that has emerged as a milestone in the history of motion pictures. Featuring a host of unforgettable images, including Mickey Mouse as The Sorcerer's Apprentice, Fantasia has captivated generations of moviegoers all over the world. Restored version of the original full-length film released in 1940.
Contents: Toccata and fugue in D minor / J. S. Bach. -- The nutcracker Suite / P. I. Tchaikovsky. -- The sorcerer's apprentice / P. Dukas. -- Rite of spring / I. Stravinsky. -- The Pastoral symphony (The sixth) / L. Beethoven -- Dance of the hours / A. Ponchielli. -- Night on Bald Mountain / M. Moussorgsky. -- Ave Maria / F. Schubert.","â€¢149;  (Remastered, restored version; 125 min.) DVD includes special features: Audio commentaries by Roy E. Disney, conductor James Levine and more; rare archival interviews with Walt Disney spanning 3 decades; ""The making of Fantasia"" featurette.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+396"">DVD 396Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0032455/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Classical MusicЖ"
"â€¢149;Awards & Honors","â€¢149;Academy Awards, USA - Honorary Award","â€¢149;New York Film Critics Circle Awards - Special Award","â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ","Movies About Music and Musicians","Classical MusicЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/disney.html#fantasia"">See separate bibliography of reviews and articles about this filmЖ
Ж","Movies About Music and Musicians","Classical MusicЖ"
"Fantasia 2000 (Walt Disney Pictures, 2000)","Directed by Pixote Hunt, et al. Fulfilling Walt Disney's original vision of fusing sight and sound in a full-length motion picture, this updated version begins where its predecessor, Fantasia, left off, with seven completely new segments and the return of the popular ""Sorcerer's apprentice."" Breathtaking animated images coupled with classical music favorites, provide dazzling moments in one of the greatest Disney films ever. Special features include: Audio commentary by Roy E. Disney, James Levin and Don Ernst; audio commentary by segment directors and art directors; animated short ""Melody;"" animated short ""Toot, whistle, plunk and boom;"" showcase program feeaturing clips from Fantasia 2000.
Contents: Symphony no. 5 / Beethoven -- Pines of Rome / Respighi -- Rhapsody in blue / Gershwin -- Piano concerto no. 2 / Shostakovich -- Carnival of the animals finale / Saint-Saens -- The sorcerer's apprentice / Dukas -- Pomp and circumstance marches 1-4 / Elgar -- Firebird suite (1919 version) / Stravinsky. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+397"">DVD 397Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0120910"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Classical MusicЖ"
"Fantasia Legacy (2000)","Slip down the corridors of the 60-year history of the magical, magnificent Fantasia and its sequel Fantasia 2000. Hear Walt Disney talk about the tricks of the trade and the story of the animation process, highlighted with extensive scenes from both features. Experience ""The Fantasia that never was,"" segments that were never produced. Enjoy interviews with film historians and filmmakers of Fantasia 2000, witness production progression demonstrations and view the alternate versions of segments and deleted animation from these remarkable films. Welcome to the Fantasia Legacy!.
Special features (Fantasia): In-depth exploration of segments, including storyboards, concept art and character designs; special effects of Fantasia, still frame galleries: The art of Fantasia; publicity material (trailers/posters); pencil tests of unused animation; segments from ""tricks of our trade,"" ""The plausible impossible"" and ""The story of the animated drawing;"" biographies of filmmakers; historical context of each musical piece; ""The Fantasia that never was;"" reconstructed full animation and story reels (with music) of abandoned ideas; still frame art; original theatrical trailer.
Special features (Fantasia 2000): Behind-the-scenes look at each segment including CGI, animation tests, storyboards, concept art, and character designs; interviews with the filmmakers; production progression deomonstrations; deleted animation; alternateversions; abandoned concepts; publicity material (trailers/posters); historical context for each musical piece; original theatrical trailer. 161 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+398"">DVD 398Ж","Movies About Music and Musicians","Classical MusicЖ"
"Farinelli, il Castrato (Belgium / France / Italy / USA, 1994)","Directed by Gérard Corbiau. Cast: Stefano Dionisi, Enrico Lo Verso, Elsa Zylberstein, Jeroen Krabbé. The true story of a world famous castrato in the 18th century. With charisma, talent, drive and success, Farinelli had everything: money, talent, fame, women, and the voice of an angel. He becomes obsessed with earning the respect of his brother's rival, the composer Handel. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1393"">DVD X1393Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0109771/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Classical MusicЖ"
"â€¢149;Awards","â€¢149;Golden Globes, USA - Best Foreign Language Film","Movies About Music and Musicians","Classical MusicЖ"
"Final Chord (Schlußakkor) (Germany, 1936)","Directed by Detlef Sierck (Douglas Sirk). Cast: Willy Birgel, Lil Dagover, Maria Von Tasnady, Theodor Loos, Maria Koppenhofer. A young mother leaves her child behind in Germany to join her husband in America. When he dies she returns to Germany and obtains employment as a nanny in the household where her son has been adopted by a kindly orchestra conductor. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3629"">vhs 999:3629Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0028225/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Movies About Music and Musicians","Classical MusicЖ"
"â€¢149;Hake, Sabine. ""Detlef Sierck And Schlußakkord (Final Chord, 1936): A Case Study Of Film Authorship."" In: Popular cinema of the Third Reich. Austin: University of Texas Press, 2001. (Main PN1995.9.N36 H34 2001; Ѭ href=""http://site.ebrary.com/lib/berkeley/Top?channelName=berkeley&cpage=1&docID=10190655&f00=text&frm=smp.x&hitsPerPage=20&layout=document&p00=german+cinema&sch=sch&sch.x=0&sch.y=0&sortBy=score&sortOrder=desc"">Full-text of this book available online via ebraryЖ - UC Berkeley users only)","â€¢149;Schulte-Sasse, Linda. ""Douglas Sirk's Schlußakkord and the question of aesthetic resistance."" The Germanic Review, Wntr 1998 v73 n1 p2(30)","Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=526778&site=ehost-liveD"">Full-text of this article / review is available:UC users onlyЖ","Movies About Music and Musicians","Classical MusicЖ"
"Five Easy Pieces (1970)","Directed by Bob Rafelson. Cast: Jack Nicholson, Karen Black, Susan Anspach, Lois Smith, Billy Green Bush, William Challee. ""Bobby Eroica Dupea (Jack Nicholson) comes from a well-bred family of musicians, and once showed great promise as a concert pianist. By nature a restless, angry individual, Bobby left his family and his music when he could no longer endure the dull, cloistered routine of daily practice. He took to the road, wanting to ""see the world,"" and hopefully find something or someone to quell his inner turmoil. He has settled in a small town as an oil rigger, where his life consists of going to work, arguing with his dimwitted but loving girlfriend Rayette (Karen Black), and bowling every night with his friend Elton (Billy ""Green"" Bush). Not surprisingly, this routine begins to disgust Bobby and, fed up, he decides to travel to Puget Sound, Washington to pay his family a visit. Leaving Rayette at a nearby motel, Bobby goes home and is reunited with his family."" [Ѭ href=""http://us.imdb.com/title/tt0065724/plotsummary"">IMDBЖ] Special features on : New, restored high-definition digital transfer, supervised by director of photography László Kovács; audio commentary featuring director Bob Rafelson and interior designer Toby Rafelson; ""Soul searching in ""Five easy pieces"", a 2009 video piece with Bob Rafelson; ""BBStory"" a 2009 documentary about the BBS era, with Rafelson, actors Jack Nicholson, Karen Black and Ellen Burstyn and directors Peter Bogdanovich and Henry Jaglom, among others; audio excerpts from a 1976 AFI interview with Refalson. 91 min. ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5297"">DVD X5297Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5297"">DVD X5297Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+913"">DVD 913Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:997"">vhs 999:997Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0065724/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Classical MusicЖ"
"â€¢149;Awards & Honors","â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ","â€¢149;Golden Globes, USA - Best Supporting Actress (Karen Black)","â€¢149;National Board of Review, USA - Best Supporting Actress (Karen Black)","â€¢149;National Society of Film Critics Awards, USA - Best Supporting Actress (Lois Smith)","â€¢149;New York Film Critics Circle Awards - Best Film; Best Director; Best Supporting Actress (Karen Black)","Movies About Music and Musicians","Classical MusicЖ"
"â€¢149;Conolly, Jez. ""Genre function."" Big Picture Magazine; Aug2010, p6-13, 8p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=52800220&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Greenfield, Concetta. ""Five Easy Pieces and The Greening of America."" The Journal of Popular Culture Volume VI, Issue 2, pages 279-291, Fall 1972 Ѭ href=""http://onlinelibrary.wiley.com/doi/10.1111/j.0022-3840.1972.0602_279.x/pdf"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Lev, Peter ""Five Easy Pieces."" In: American films of the 70s : conflicting visions Austin, TX : University of Texas Press, 2000. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10194811"">Full text available onlineЖ [UCB users only]; Main (Gardner) Stacks; Moffitt PN1993.5.U6 L44 2000)","â€¢149;Nystrom, Derek. ""Hard Hats and Movie Brats: Auteurism and the Class Politics of the New Hollywood."" Cinema Journal, 43, Number 3, Spring 2004, pp. 18-41 (Article) Ѭ href=""http://muse.jhu.edu/journals/cinema_journal/v043/43.3nystrom.pdf"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Thomson, David ""One for the Road."" Sight & Sound; Sep2010, Vol. 20 Issue 9, p32-34, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=52867194&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;White, Mimi. ""Movies and the Movement."" In: American cinema of the 1970s : themes and variations / edited by Lester D. Friedman. New Brunswick, N.J. : Rutgers University Press, c2007. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10214185"">Full-text available onlineЖ (UC Berkeley users only): Print Main (Gardner) Stacks PN1993.5.U6 A8577 2007)","Movies About Music and Musicians","Classical MusicЖ"
"Four Minutes (Vier Minuten) (Germany, 2006)","Directed by Chris Kraus. Cast: Monica Bleibtreu, Hannah Herzsprung, Sven Pippig, Richy Müller, Jasmin Tabatabai, Vadim Glowna, Stefan Kurt, Nadja Uhl. Jenny has been locked up in a women's prison for killing someone, and she would do it again. Buried beneath her impenetrable facade, however, Jenny has an invaluable musical talent. When 80 year-old piano teacher Traude Krueger discovers the girl's terrible secret, her raging brutality and her dreams, she makes it her mission to retransform Jenny into the musical wunderkind she once was. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3956"">DVD X3956Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0461694/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Classical MusicЖ"
