"Random Harvest (1942)","Directed by Mervyn LeRoy. Cast: Ronald Colman, Greer Garson, Philip Dorn, Susan Peters, Henry Travers, Reginald Owen, Bramwell Fletcher. An amnsualty of World War I marries and settles happily into a tidy, humble life until an accident brings back memories of a former life of wealth and privilege while blocking all recollection of his existence since the war. Thus one man disappears, and another man long missing turns up and claims his vast inheritance. But what does his devoted wife, whom he no longer recognizes, do? Based on the novel by James Hilton. Special features: 2 vintage shorts from the era, a Crime doesn't pay subject, Don't talk and Marines in the making ; Greer Garson trailer gallery ; audio-only 1/31/44 Lux Radio Theater adaptation. 126 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2448"">DVD X2448Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0035238/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Bruckner, René Thoreau ""Lost Time: Blunt Head Trauma and Accident-Driven Cinema."" Discourse: Journal for Theoretical Studies in Media and Culture, vol. 30, no. 3, pp. 373-400, 2008 Fall Ѭ href=""http://muse.jhu.edu/journals/discourse/v030/30.3.bruckner01.html"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;McFarlane, Brian. ""Re-Shaped for the Screen: Random Harvest."" Literature/Film Quarterly, vol. 17, no. 4, pp. 268-273, 1989 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=6897353&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Toles, George. ""Thinking about Movie Sentiment: Toward a Reading of Random Harvest."" Arizona Quarterly: A Journal of American Literature, Culture, and Theory, vol. 49, no. 2, pp. 75-111, 1993 Summer


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Old Acquaintance (1943)","Directed by Vincent Sherman. Cast: Bette Davis, Miriam Hopkins, Gig Young, John Loder, Dolores Moran, Philip Reed, Roscoe Karns, Ann Revere. Bette Davis plays established writer Kit Marlowe, whose friend Millie, a melodramatic writer of trashy novels, is envious of Kit's husband and child. The 20-year friendship endures until Kit meets an exciting new man, and their friendship is put to the test. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7510"">DVD 7510Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0036230/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Dark Waters (1944)","Directed by André De Toth. Cast: Merle Oberon, Franchot Tone, Thomas Mitchell, Fay Bainter. In this psychological thriller set in the Louisiana bayous, a nervous young heiress is driven to attempt suicide by a fake aunt and uncle who want to collect her estate. Aided by the oppressive vegetation and stifling heat, the would-be killers methodically implement a series of terrifying ploys to suffocate the young girl in her own madness. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3432"">vhs 999:3432Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0036745"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Danks, Adrian. ""Driftin': In Tribute to André de Toth."" Senses of Cinema vol. 25, pp. (no pagination), March 2003 Ѭ href=""http://www.sensesofcinema.com/contents/03/25/de_toth_driftin.html"">Full-text of this article / review is available:Ж
â€¢149;Toth, André de. De Toth on de Toth : putting the drama in front of the camera : a conversation London : Faber and Faber, 1996. (MAIN: PN1998.3.D385 A3 199)
â€¢149;Silver, Alain. "" André de Toth (1913-2002): An Interview."" Senses of Cinema vol. 25, pp. (no pagination), March 2003 Ѭ href=""http://www.sensesofcinema.com/contents/03/25/de_toth_interview.html"">Full-text of this article / review is available:Ж
â€¢149;Thompson, Rick. "" André de Toth, Luke Short, Ramrod: Style, Source, Genre."" Senses of Cinema vol. 25, pp. (no pagination), March 2003Ѭ href=""http://www.sensesofcinema.com/contents/03/25/de_toth_ramrod.html"">Full-text of this article / review is available:Ж

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Gaslight (1944)","Directed by George Cukor. Cast: Charles Boyer, Ingrid Bergman, Joseph Cotten, Dame May Whitty, Angela Lansbury, Barbara Everest, Emil Rameau, Edmund Breon, Halliwell Hobbes, Tom Stevenson. A susceptible young woman marries a suave, romantic man never suspecting that he is a murderous scoundrel, obsessed with finding the jewels hidden in their London home. She becomes the helpless victim as slowly, insidiously, he drives her to the brink of insanity. 114 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3830"">DVD 3830Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3012"">vhs 999:3012Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0036855"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Academy Award - Best Actress (Ingrid Bergman)
â€¢149;Golden Globes, USA - Best Actress (Ingrid Bergman)

","Ѭ href=""http://www.lib.berkeley.edu/MRC/cukor.html#gaslight"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Guest in the House (1944)","Directed by John Brahm. Cast: Ann Baxter, Ralph Bellamy, Ruth Warrick, Marie McDonald, Aline MacMahon, Scott McKay, Jerome Cowan, Margaret Hamilton, Percy Kilbride. An emotionally disturbed girl turns an idyllic household into a chaotic nightmare. ""Baxter's illness afflicts not so much her heart as her mind. Along with her luggage she unpacks a lovingly tended collection of phobias (the one to birds proves pivotal) and a high-maintenance Borderline Personality Disorder. And, again of course, summer turns into a cold, forbidding fall before any member of the household picks up on the clues and holds her responsible for the dysfunction she has unleashed on the household. But at long last the worms begins to turn...."" [Internet Movie Database]120 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7597"">DVD 7597Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3385"">vhs 999:3385Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0036886/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Mr. Skeffington (1944)","Directed by Vincent Sherman. Cast: Bette Davis, Claude Rains, Walter Abel, Richard Waring, George Coulouris, Marjorie Riordan. Dealing openly with anti-Semitism and Nazi atrocities, the story spans World War I, Prohibition and the preliminary volley of World War II. Fanny thrives on the adulation of countless suiters before and after she marries Job Skeffington. Ravaged by age and illness, Fanny clings to Job's promise that ""a woman is beautiful only when she is loved."" 144 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4064"">DVD 4064Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0037094/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Since You Went Away (1944)","Director: John Cromwell. Cast: Claudette Colbert, Jennifer Jones, Shirley Temple, Joseph Cotten, Monty Woolley, Lionel Barrymore, Agnes Moorhead, Robert Walker, Guy Madison, Hattie McDaniel. Story of a family during World War II. While her husband is off at war, Anne struggles to be strong for her two daughters. Because money is tight, they take in a boarder and his grandson, and must deal with all sorts of problems trying to keep their spirits up. 179 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4599"">DVD 4599Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0037280/"">Credits and other information from the Internet Movie DatabaseЖ
","See also:","â€¢149;Fenster, Mark. ""Constructing the Image of Authorial Presence: David O. Selznick and the Marketing of Since You Went Away."" Journal of Film & Video, Spring89, Vol. 41 Issue 1, p36-51, 16p Ѭ href=""http://www.jstor.org/stable/20687848"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Kitamura, Hiroshi """"Since You Went Away,"" World War II, and classical Hollywood's discourse of entertainment."" . Iconics, 2000, Vol. 5, p43-57, 15p","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"None But the Lonely Hearts (1944)","Directed by Clifford Odets. Cast: Cary Grant, Ethel Barrymore, Barry Fitzgerald, June Duprey, Jane Wyatt. When an itinerant reluctantly returns home to help his sickly mother run her shop in London's pre-war East End, they're both tempted to turn to crime to help make ends meet. 113 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5681"">DVD X5681Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3721"">vhs 999:3721Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0037135/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Summer Storm (1944)","Directed by Douglas Sirk. Cast: Linda Darnell, George Sanders, Anna Lee, Hugo Haas, Edward Everett Horton, Lori Lahner. Set during the 1917 Bolshevik revolution, tells a tale of power and passions when a Russian siren, who wants the finer things in life, sinks her hooks into a judge, a decadent aristocrat and an estate superintendent, with suprising results. Based on the play ""The Shooting Party"" by Anton Chekhov. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3168"">DVD X3168Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0037325/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/sirk.html"">Douglas Sirk bibliographyЖ


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Clock (1945)","Directed by Vincente Minnelli. Cast: Judy Garland, Robert Walker, James Gleason, Keenan Wynn, Marshall Thompson. A soldier on a two-day pass meets an office worker who agrees to show him New York City. They spend the day together and find themselves falling in love. Special features: Vintage ""Pete Smith specialty"" short ""Hollywood scout;"" classic cartoon ""The screwy truant;"" audio-only bonus: radio show adaptation with Judy Garland and John Hodiak; theatrical trailer. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4460"">DVD X4460Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0037604/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/minnelli.html"">Vincente Minnelli bibliographyЖ


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Leave Her to Heaven (1945)","Directed by John M. Stahl. Cast: Gene Tierney, Cornel Wilde, Jeanne Crain, Vincent Price. Melodrama with Tierney as a psychopathic young wife whose jealous, obsessive love for her husband leads to murder, treachery, and suicide. Includes rare Movietone news footage. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3807"">DVD 3807Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0037865"">Credits and other information from the Internet Movie DatabaseЖ","Reviews and articles:

â€¢149; Deutelbaum, Marshall. ""Costuming and the Color System of Leave Her to Heaven."" Film Criticism. 11(3):11-20. 1987 Spring

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Love Letters (1945)","Directed by William Dieterle. Cast: Joseph Cotten, Jennifer Jones, Ann Richards, Cecil Kellaway, Gladys Cooper. During WWII Roger persuades his friend Alan to pen passionate love letters to Victoria. Believing that Roger wrote the letters, Victoria marries him which sets in motion a dire chain of events that locks Victoria in a world of fear and clouded memories. Alan returns searching for Victoria, but when he finds her can he risk driving her over the edge with the knowledge of the past? 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3470"">vhs 999:3470Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0037885"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Mildred Pierce (1945)","Directed by Michael Curtiz. Cast: Joan Crawford, Jack Carson, Zachary Scott, Eve Arden, Ann Blyth. The story of a self-made woman's attempt to provide her daughter with luxuries and social status only to see the daughter become spoiled and unscrupulous and eventually murder her own stepfather. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1689"">DVD 1689Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:215"">vhs 999:215Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0037913/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards
â€¢149;Academy Award - Best Actress (Joan Crawford)
â€¢149;National Board of Review, USA - Best Actress (Joan Crawford)
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

","Ѭ href=""http://www.lib.berkeley.edu/MRC/Noirbib.html#mildred"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
