"[Duras, Marquerite] Marguerite, A Reflection of Herself","A personal portrait of the great extremely prolific French writer Marguerite Duras. Between 1943 and 1995, Duras directed 19 films and wrote more than 70 novels, plays, movies and adaptations. Presented through home movies, archival footage, film extracts, readings, and television interviews filmed over many years. 2001. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9786"">Video/C 9786Ж","Related web sites:Ѭ href=""http://www.frif.com/new2003/dur.html"">Description from First Run/Icarus catalogЖ","Individual Authors/PoetsЖ"
"[Dybek, Stuart ] Stuart Dybek (Lannan Literary Videos; 57)","Stuart Dybek's luminous and haunting stories evoke the ethnic neighborhoods of Chicago where he grew up. Here he reads from his story ""Paper Lantern"" and from ""The Coast of Chicago."" Followed by a conversatiion with author Barry Sanders. Recorded on November 12, 1996. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9026"">Video/C 9026Ж","Individual Authors/PoetsЖ"
"[Egan, Ferol] Ferol Egan, Novelist","Introduced by Jim Hughes. Recorded by the Institute of Governmental Studies, University of California, Berkeley, on May 7, 1980, in the Lewis-Latimer Room of the Men's Faculty Club, University of California, Berkeley. Ferol Egan, novelist, reads from his novel JIMTOWN and gives a presentation entitled Jimtown : a novel of the Mother Lode--in progress. Question and answer session. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1135"">Sound/C 1135Ж","Individual Authors/PoetsЖ"
"[ElliotЖ, T.S.] The Modern World: Ten Great Writers. (Vol. 3)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1253"">Video/C 1253Ж","Individual Authors/PoetsЖ"
"[Elliot, T.S.] Voices and Visions. (Vol. 9)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1067"">Video/C 1067Ж","Individual Authors/PoetsЖ"
"[EllisonЖ, Harlan] Dreams with Sharp Teeth","The film draws on over 25 years of exclusive video footage that captures the author Harlan Ellison at his most inspiring and irritating, curmudgeonly and lovable. See Ellison rant about the idiocies of geekdom, confess to mailing a dead gopher to an executive at a publishing house, and more. Directed by Erik Nelson. 2009. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6103"">DVD X6103Ж","Individual Authors/PoetsЖ"
"[EllisonЖ, Ralph] Ralph Ellison: An American Journey","This first documentary on one of the most gifted and intellectually provocative authors of modern American literature establishes Ralph Ellison as a central figure in contemporary debates over art, politics, race and nationhood. Also presented here are the first scenes ever filmed from Ellison's landmark novel, Invisible man. c2001. 87 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8923"">Video/C 8923Ж","Individual Authors/PoetsЖ"
"[ErdrichЖ, Louise] The Broken Cord with Louise Erdrich and Michael Dorris. (World of Ideas with Bill Moyers).","Bill Moyers interviews husband and wife writing team Michael Dorris and Louise Erdrich. They explain how traditions of spirit and memory weave through the lives of many Native Americans and how alcoholism and despair have shattered so many other lives. Also discussed are the effect of fetal alcohol syndrome on their adopted son and on the Native American community as a whole. 29 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1408"">DVD X1408Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1853"">Video/C 1853Ж","Individual Authors/PoetsЖ"
"[Erdrich, Louise] Louise Erdrich and Michael Dorris (World of Ideas with Bill Moyers).","Bill Moyers interviews Native American novelists Louise Erdrich and Michael Dorris who discuss the values of Native Americans as they apply to the difficulties they encounter today. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1576"">Video/C 1576Ж","Individual Authors/PoetsЖ"
"[Everson, William] Brother Antoninus: Second Edition","Outtakes from the NET film series USA: Poetry. Brother Antoninus reading his poetry and lecturing in the auditorium of the Dominican monastery at St. Albert's College, 1966. 55 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1209"">Video/C 1209Ж","Individual Authors/PoetsЖ"
"[Farrukhzad, Furugh]Mirror of the Soul: the Forough Farrokhzad Trilogy: Iran's Greatest Poet Revealed","Forough Farrokhzad, Iran's most celebrated contemporary poet became a legend in her own time for her innovative and controversial poetry. In this extensive multi-part documentary, Farrokhzad's life, work and very soul are laid bare as interviews and commentary dig into her personal and professional life to uncover this outspoken poet who pushed the boundaries of Iranian society. Written and directed by Nasser Saffarian. 2007. 152 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8169"">DVD 8169Ж","Individual Authors/PoetsЖ"
"[Ferris, Timothy] Berkeley Writers at Work: Timothy Ferris","Author Timothy Ferris reads from his works and discusses his writing process, followed by an interview by Steve Tollefson and questions from the audience. This event took place on October 18, 2001 at the University of California, Berkeley Main Library in the Morrison Room. 78 min.  Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9643"">Video/C 9643Ж","Individual Authors/PoetsЖ"
"[Fitzgerald, F. Scott] Winter Dreams, F. Scott Fitzgerald","Presents a portrait of the author F. Scott Fitzgerald, focusing on his life and work, his tortured marital relationship and his troubled friendships with fellow colleagues such as Ernest Hemingway. c2001. 86 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2530"">DVD 2530Ж","Individual Authors/PoetsЖ"
"[Fo, Dario] A Nobel for Two: A Documentary on Dario Fo and Franca Rame","Portrays the life and careers of the Italian husband and wife duo of actors and playwrights, who are best known for their satirical and politically radical theater presentations. Their work was censored for more than seventeen years in Italy and they were twice denied U.S. entry visas on political grounds. This film features performance excerpts from classic Dario Fo plays plus interviews with Fo and Rame and numerous theatrical colleagues. 1999. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8800"">Video/C 8800Ж","Individual Authors/PoetsЖ"
"[ForcheЖ,Carolyn] Carolyn Forche (Lannan Literary Videos; 40).","Carolyn Forche, in her lyrical and deeply resonant poetry, meditates on the brutalities and injustices of the 20th century. Here Ms. Forche reads the entire text of her work ""The Angel of history"" and talks with Michael Silverblatt, producer and host of the literary interview program ""Bookworm."" Recorded in Los Angeles on May 24, 1994. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9028"">Video/C 9028Ж","Individual Authors/PoetsЖ"
"[ Ford, Richard ] Richard Ford: in conversation with Gerald Marzorati (Lannan Literary videos; 58)","""It became clear to me that exploring issues such as shelter, money and our sense of well-being on the planet, I could write a book that had in it an inquiry about the American spirit."" Here novelist and short story writer Richard Ford reads from his work Independence Day, followed by an interview with author Gerald Marzorati. Recorded on December 10, 1996.. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9027"">Video/C 9027Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9027"">Video/C 9027Ж","Individual Authors/PoetsЖ"
"[FrostЖ, Robert] Voices and Visions. (Vol. 1)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1067"">Video/C 1067Ж","Individual Authors/PoetsЖ"
"[Fuentes, Carlos] Carlos Fuentes (World of Ideas with Bill Moyers).","Mexican author Carlos Fuentes and Bill Moyers discuss the relationship of the United States with Mexico and with Latin America generally. Fuentes addresses the selective intervention of the U.S. in the affairs of Latin American countries which he believes stifles development in Latin America and damages the international relationship. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1577"">Video/C 1577Ж","Individual Authors/PoetsЖ"
"[FuentesЖ, Carlos] Carlos Fuentes. (Lannan Literary Videos ; 17.)","Carlos Fuentes, Mexico's leading novelist and critic, reads from his novels The death of Artemio Cruz and Christopher unborn, as well as unpublished works in English and Spanish. He is interviewed in Los Angeles by Lewis MacAdams. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3486"">Video/C 3486Ж","Individual Authors/PoetsЖ"
"[GaleanoЖ, Eduardo] Eduardo Galeano. Vol. I(Lannan Literary Videos; 47)","Born in Montevideo, Uruguay author Eduardo Galeano is also a journalist, essayist, historical and political activist. Here he reads from his works Walking Words, the Book of Embraces, and his best known work Memory of fire followed by an interview with Michael Silverblatt.The reading took place on May 23, 1995 in Los Angeles. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9055"">Video/C 9055Ж","Individual Authors/PoetsЖ"
"[GaleanoЖ, Eduardo] Eduardo Galeano:Readings and Conversations (Lannan Literary Videos; 75)","Uruguayan author and political activist Eduardo Galeano has written passionately about the effects of imperialist exploitation and the violence in Latin American society. Here Mr. Galeano reads from his trilogy, Memory of fire, followed by an interview with author Lawrence Weschler. Recorded on April 22, 1999. 84 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9056"">Video/C 9056Ж","Individual Authors/PoetsЖ"
"Ж[Garcia Lorca, Federico] Federico Garcia Lorca: Family Portrait of a Poet","This documentary traces the life of Federico Garcia Lorca from Fuentevagueros in Andalusia to his death at age 38 in 1936 when he was executed in Granada by nationalists at the beginning of the Spanish Civil War. Archival footage and personal interviews with family, poets, writers and artists provide an accurate portrait of both Lorca the man and the literary giant. 1999. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6818"">Video/C 6818Ж","Individual Authors/PoetsЖ"
"[Garcia Lorca, Federico] Federico Garcia Lorca: A Murder in Granada","A film biography of the life and circumstances surrounding the death of Spanish poet and playwright Federico Garcia Lorca, explored through interviews with his contemporaries, friends and members of his family. Contains family memorabilia, his drawings and paintings, and the only remaining footage of the poet himself. 1978. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8500"">Video/C 8500Ж","","Individual Authors/PoetsЖ"
"[Garcia Lorca, Federico ] Federico Garcia Lorca: The Spirit of Lorca","Filmed on location in Spain, this vintage program profiles the immortalized poet/dramatist Federico Lorca, capturing the potent essence of Spanish culture in the process. Extracts from his poems, plays, and letters demonstrate his burning passion for the arts, while the details of his life and violent death, as told by his biography Ian Gibson, contemporaries Rafael Alberti and Luis Rosales, and others, presents a thoughtful perspective on Spain's revered literary icon. 1986. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6899"">Video/C 6899Ж","Individual Authors/PoetsЖ"
"[Garcia Lorca, Federico ] Lorca: el mar deja de moverse","Who killed Spain's most celebrated poet and playwright, Federico García Lorca? This documentary points to new evidence that jealous members of his own middle-class family in Granada helped to organise the death squads which ended his life. Presented at the International Latino Film Festival held in the San Francisco Bay Area. Directed by Emilio Ruiz Barrachina. 2006. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4035"">DVD X4035Ж","Individual Authors/PoetsЖ"
"[Garrison, Deborah]Deborah Garrison (Sounds of Poetry with Bill Moyers)","The poetry of Deborah Garrison, who recently made herdebut with A Working Girl Can't Win, speaks in a voice sometimes defiant and tinged with sarcasm, but humorous, too, and sweetened by tender longing. In this program, Bill Moyers and Ms. Garrison discuss topics centering on her experiences as a woman in the workforce. 1999. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6832"">Video/C 6832Ж","Individual Authors/PoetsЖ"
"[GassЖ, William]Reading by William Gass","American novelist, short story writer, critic and philosopher William H. Gass reads from his works followed by an interview with Michael Silverblatt, host of the public radio program Bookworm.Recorded on November 5, 1998.Lannan literary videos; 72. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9094"">Video/C 9094Ж","Individual Authors/PoetsЖ"
"[Genet, Jean]Genet [and] Jean Genet","Features documentary called ""Genet"" by Antoine Bourseiller from 1981 and as well as Bertrand Poirot-Delpech's 1982 interview ""Jean Genet"". The greatest thing about these two extensive documentaries is obviously Jean Genet's own involvement. He talks intimately about his childhood, past lovers, his time in jail, his view of the world, writing and cinema. The wealth of fascinating information given here is astounding. Genet / by Antoine Bourseiller (French with English subtitles, 1981, col., 52 min.) -- Jean Genet / interview by Bertrand Poirot-Delpech (French with English subtitles,1982, col.,45 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5120"">DVD X5120Ж","Individual Authors/PoetsЖ"
