"She (1912)","Directed by George O. Nichols. Cast: Marguerite Snow, James Cruze, Viola Alberti, William C. Cooper. Based on the novel by H. Rider Haggard this is a very early film featuring many elements found in the not-yet-invented adventure/fantasy serial genre. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5864"">DVD 5864Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0001877/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"She (1935)","Directed by Lansing C. Holden and Irving Pichel. Cast: Helen Gahagan, Randolph Scott, Helen Mack, Nigel Bruce, Gustav Von Seyffertitz. A group of explorers sets out on a dangerous mission in search of the legendary ""flame of life,"" a mysterious force that bestows immortality. The perilous journey takes them north to the heart of a remote glacier, where they are captured by the beautiful She, an independent, powerful, and fearsome woman who rules a fantastic, subterranean kingdom. Filmed with art deco sets, gorgeous costumes, Busby Berkeley-style choreography and backed by Max Steiner's score. Based on the novel by H. Rider Haggard. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X670"">DVD X670Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0026983/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"See also:","â€¢149;Leibfried, Philip. Rudyard Kipling and Sir Henry Rider Haggard on screen, stage, radio, and television / by Philip Leibfried. Jefferson, N.C. : McFarland, c2000. (Main (Gardner) Stacks PR4858.F55 L45 2000)","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The Sheik(1921)","Directed by George Melford. Cast: Rudolph Valentino, Agnes Ayres, Adolph Menjou. A desert sheik kidnaps an English girl and holds her captive. Later an evil Arab abducts her. When the sheik rescues her, she admits that she loves him and they are married. Based on the novel by Edith M. Hull; adaptation by Monte M. Katterjohn. 79 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1283"">DVD 1283Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1969"">vhs 999:1969Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0012675"">Credits and other information from Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/flapperbib.html#valentino"">Rudolph Valentino bibliographyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Sherlock Holmes (USA | Germany, 2009)","Directed by Guy Ritchie. Cast: Robert Downey, Jr., Jude Law, Rachel McAdams, Mark Strong, Eddie Marsan, Kelly Reilly, James Fox, Hans Matheson, Geraldine James. After finally catching serial killer and occult 'sorcerer' Lord Blackwood, legendary sleuth Sherlock Holmes and his assistant Dr. Watson can close yet another successful case. After his execution, Blackwood mysteriously returns from the grave and resumes his killing spree, Holmes must take up the hunt once again. Contending with Watson's new fiancâ€¢233;e and the dimwitted head of Scotland Yard, the determined detective must unravel the clues that will lead him into a twisted web of murder, deceit, and black magic. Based on the characters of Sherlock Holmes and Dr. Watson created by Sir Arthur Conan Doyle. 128 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3180"">DVD X3180Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0988045/"">Credits and other information from Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Reviews and articles:","â€¢149;For other filmed versions of Sherlock Holmes stories, SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/Gangsterfilm.html"">Gangster, Detective, Crime, and Mystery FilmsЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Sinbad and the Eye of the Tiger (1977)","Directed by Sam Wanamaker. Cast: Patrick Wayne, Taryn Power, Margaret Whiting, Jane Seymour, Patrick Troughton. Sinbad, daring sailor and Prince of Baghdad, sets out to do battle with a Minaton, a bronze colossus, a giant troglodyte and other assorted creatures in a quest designed to win the hand of a beautiful princess. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3396"">DVD 3396Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0076716/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Son of Fury: The Story of Benjamin Blake (1942)","Directed by John Cromwell. Cast: Tyrone Power, Gene Tierney, George Sanders, Frances Farmer, Elsa Lanchester, Kay Johnson, Roddy McDowall, John Carradine. Set in the 19th century, the illegitimate son of a British aristocrat, Benjamin Blake, is forced into servitude by a wicked uncle. As a rebellious young man, Benjamin falls for a beautiful aristocrat and is beaten as punishment. Fleeing his tyrannical uncle, Benjamin stows away on a ship and lands on an idyllic South Pacific island. There he romances an exotic native beauty and earns a fortune diving for pearls with a fellow shipmate. But Benjamin's enchanted paradise becomes his prison as he yearns for revenge. When a ship arrives, bound for England, Benjamin steps aboard, heading home to seek the title and inheritance that are his. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8306"">DVD 8306Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0035360/"">Credits and other information from Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The Son of the Sheik (1926)","Directed by George Fitzmaurice. Cast: Rudolph Valentino, Agnes Ayres, Vilma Banky, George Fawcett, Montague Love, Karl Dane, Bull Montana, Binunsky Hyman. A sheik's son is lured into a thieves' trap by a beautiful girl. When he escapes, he kidnaps the girl, they fall in love, and ride off into the sunset together. 68 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1283"">DVD 1283Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0017416"">Credits and other information from Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/flapperbib.html#valentino"">Rudolph Valentino bibliographyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Sorcerer (1977)","Directed by William Friedkin. Cast: Roy Scheider, Bruno Cremer, Francisco Rabal, Amidou, Ramon Bieri. Four men must transport a dangerous cargo of nitroglycerine over treacherous terrain in order to stop an oil fire. Based on the novel ""The wages of fear"" by Georges Arnaud. 122 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4583"">DVD X4583Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0076740/"">Credits and other information from Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"S.O.S. Iceberg (Germany / USA, 1933)","Directed by Arnold Fanck and Tay Garnett. Cast: German language version: Leni Riefenstahl, Gustav Diessl, Sepp Rist, Gibson Gowland, Ernst Udet. English language version: Rod La Rocque. Explorer Karl Lorenz is stranded on a steadily eroding iceberg. A rescue crew reaches him only to become stranded themselves. When his pilot wife arrives, she crashes her plane and is stranded too. Surrounded by polar bears they battle the elements, and each other, while hoping for a miracle. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4764"">DVD 4764Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0446201/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Soldier of Fortune (1955)","Directed by Edward Dmytryk. Cast: Clark Gable, Susan Hayward, Michael Rennie, Gene Barry. An expatriated American, undisputed ruler of Hong Kong's waterfront, a man with a checkered past and a shady present, helps a woman in the search for her photo-journalist husband who has recently disappeared in China. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5956"">DVD 5956Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0048640/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The Spiral Road (1962)","Directed by Robert Mulligan. Cast: Rock Hudson, Burl Ives, Gena Rowlands, Geoffrey Keen. When an opportunistic physician (Rock Hudson) travels to the jungles of Java, a shocking meeting with a black magic witch doctor forces him to re-evaluate his selfish past. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2036"">DVD 2036Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0056516/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Steamboat Round the Bend (1935)","Directed by John Ford. Cast: Will Rogers, Anne Shirley, Irvin S. Cobb, Eugene Pallette, John McGuire, Stepin Fetchit. When riverboat captain Doctor John Pearly learns that his nephew Duke has killed a man in self-defense, he urges Duke to turn himself in. But Duke's only chance for freedom is the testimony of a half-crazed witness, New Moses, who has disappeared upriver. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9390"">DVD 9390Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0027042/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Storm Over Mont Blanc (Stâ€¢252;rme â€¢252;ber dem Mont Blanc) (Germany, 1930)","Directed by Arnold Fanck. Cast: Leni Riefenstahl, Sepp Rist, Ernst Udet. In a mountain outpost a scientist lives with little contact with the outside world. Through telegraph, he communicates with an astronomer and is occasionally visited by an airplane pilot. Then in the middle of a fierce snowstorm, he loses his station and is battered by the elements. Suffering from frostbite, he sends a desperate S.O.S. hoping that he can be rescued. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4763"">DVD 4763Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0022444/"">Credits and other information from the Internet Movie DatabaseЖ
Ж","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"[Tarzan] Adventures of Tarzan (1921, silent)","Directed by Robert F. Hill and Scott Sidney. Cast: Elmo Lincoln, Louise Lorraine, Scott Pembroke, Frank Whitson, George Monberg. Fifteen chapters of a silent motion picture serial adapted from the concluding chapters of Burroughs' The Return of Tarzan. Tarzan travels to the city of Opar to foil the evil Rokoff and save Jane. The scene of Tarzan (Elmo Lincoln) fighting and killing the lion was a real one. The lion attacked Lincoln, who was forced to fight for his life and manged to kill the animal after stabbing it several times. The scene was left in the film. 186 min. 999:3784","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0011908/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Tarzan the Ape Man (1932)","Directed by W.S. Van Dyke. Cast: Johnny Weismuller, Maureen O'Sullivan, Neil Hamilton, C. Aubrey Smith, Doris Lloyd, Cheetah. The Lord of the Apes sweeps Jane Parker into his life. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0023551/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Tarzan and His Mate (1934)","Directed by Cedric Gibbons. Cast: Johnny Weismuller, Maureen O'Sullivan, Neil Hamilton, Paul Cavanagh, Cheetah. In the sensual pre-Code Tarzan and his mate, the tale includes the sacred elephant graveyard. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0025862/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Reviews and articles:","â€¢149;Henderson, Clara. ""'When Hearts Beat Like Native Drums:' Music and the Sexual Dimensions of the Notions of 'Savage' and 'Civilized' in Tarzan and His Mate, 1934"" Africa Today, Winter2002, Vol. 48 Issue 4, p90, 35p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=6974995&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Tarzan Escapes (1936)","Directed by Richard Thorpe. Cast: Johnny Weismuller, Maureen O'Sullivan, Cheetah. Tarzan escapes when a vile bwana aims to exploit him as a sideshow freak. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0028345/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Tarzan Finds a Son! (1939)","Directed by Richard Thorpe. Cast: Johnny Weismuller, Maureen O'Sullivan, Johnny Sheffield, Cheetah. A rift over how to raise Boy divides the treehouse when Tarzan finds a son. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0032007/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Tarzan's Secret Treasure (1941)","Directed by Richard Thorpe. Cast: Johnny Weismuller, Maureen O'Sullivan, Johnny Sheffield, Cheetah. ""Civilized"" folks clash over gold, a metal not worth a coconut to the Ape Man. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0034266/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Tarzan's New York Adventure (1942)","Directed by Richard Thorpe. Cast: Johnny Weismuller, Maureen O'Sullivan, Johnny Sheffield, Cheetah. A different jungle awaits in Tarzan's New York adventure. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0032007/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
