"Source:","http://www.lib.berkeley.edu/MRC/Artvid.html"
"

Contents:
"
"â€¢149; Ѭ href=""#arthistory"">Art History and Art Practice: General and MiscellaneousЖ","â€¢149; Ѭ href=""#us"">Art History and Art Practice: United StatesЖ","â€¢149; Ѭ href=""#latin"">Art History and Art Practice: Latin America/The CaribbeanЖ","â€¢149; Ѭ href=""#europe"">Art History and Art Practice: Europe (East and West)Ж","â€¢149; Ѭ href=""#asia"">Art History and Art Practice: Asia and OceaneaЖ","â€¢149; Ѭ href=""#africa"">Art History and Art Practice: AfricaЖ","â€¢149; Ѭ href=""#photo"">PhotographyЖ","â€¢149; Street Art SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PopcultureVid.html#visual"">Popular Culture: Visual CultureЖ"
"[Gorman, R.C.]Medicine Flower, Lone Wolf & R.C. Gorman.","Profiles potters Grace Medicine Flower and her brother Joseph Lonewolf, and Navajo painter R.C. Gorman. c1988. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1578"">Video/C 1578Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Grooms, Red] Red Grooms and ""Fat Feet""","Red Grooms, painter, pop multi-media artist and filmmaker, talks about his new films and art work. Two films, ""Washington's wig whammed"" and ""Fat feet"" are included. The first film is an animated joke about sending a letter. Washington, pictured on the stamp, is cancelled and flips his wig. The second film ""Fat feet,"" combining animation with live films, is a pop art view of life in the big city complete with firefighting episode and various street scenes. 1967. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6473"">Video/C 6473Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Guston, Philip] Philip Guston, a Life Lived","A series of interviews with Philip Guston conducted throughout the seventies to 1980. Guston discusses his career as a painter and the influences from his personal life, politics, and the art community on his work and his place in the ""New York School."" Ѭ href=""http://www.michaelblackwoodproductions.com/"">Michael Blackwood ProductionsЖ. 2005. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4259"">DVD 4259Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Hardin, Helen] Charles Loloma & Helen Hardin.","Presents the world famous Hopi jeweler Charles Loloma displays some of his work and discusses his heritage, and presents Helen Hardin painting sophisticated geometric patterns and traditional Indian motifs while exploring her attempt to integrate the Indian and artist parts of her self. 1988. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1579"">Video/C 1579Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Haring, Keith] Drawing the Line: A Portrait of Keith Haring.","Keith Haring was an artist who graduated from graffiti to being hailed as the successor to Warhol and Lichtenstein. He attempted to break the boundaries between the old and the new, while incorporating social issues into his work. Gallery owners, leaders in the art scene, and friends pay tribute to Haring's ""aesthetic of the street,"" his presentation of art to the public in public places. 1989. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7423"">Video/C 7423Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Hesse, Eva] Four Artists: Robert Ryman, Eva Hesse, Bruce Nauman, Susan Rothenberg","Interviews with four of the artists who formed the backbone of the minimal art movement that started in the early 1960's. The film offers the rare opportunity to see a large body of work in their studios as each artist discusses the meaning and inspiration behind their works, the critical atmosphere in which they were made and how, in retrospect, their own ideas about their art, as well as those of the public have changed. Ѭ href=""http://www.michaelblackwoodproductions.com/"">Michael Blackwood ProductionsЖ. 1987. 47 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9100"">Video/C 9100Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Holt, Nancy] See also Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo2.html#Holt"">Experimental and Avant Garde Artists, Performers, and Film MakersЖ","[Holt, Nancy] East Coast, West Coast.","Artists Nancy Holt and Robert Smithson, a married couple until Smithson's death in 1973, filmed their 1969 discussion of contrasting lifestyles and approaches to artistic creation. Smithson championed a relatively loose, free-wheeling approach while Holt argued for a greater degree of order and conceptualization in life and art. (Purchased with Stuart and Gail Buchalter Fund for the Study of Contemporary Art.) Dist.: Ѭ href=""http://www.vdb.org/"">Video Data Bank.Ж 23 min. 1969. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5150"">Video/C 5150Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Holt, Nancy] Mono Lake","Featuring film footage and slide images of artists Robert Smithson, Michael Heizer and Nancy Holt as they visited California's Mono Lake in July of 1968, this piece was edited by Holt in 2004. Mono Lake candidly captures the young artists as they explore the haunting landscape of one of the oldest and most distinctive lakes in North America. Heizer and Smithson are heard reading facts about the unique ecology, geology and natural phenomena of this alkaline lake; filmed against images of the beauty of the lake's natural environment. A ""home movie"" of the artists' 1968 road trip, and an intimate view of three seminal figures in the earth art movement as they interact with the Western landscapes that are so central to their work. Produced and edited by Nancy Holt; sound track readings, Michael Heizer, Robert Smithson. Dist.: Ѭ href=""http://www.eai.org/"">Electronic Arts Intermix.Ж 28 min. 1968. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5150"">Video/C 5150Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Holt, Nancy]Pine Barrens","Pine Barrens is concerned with evoking through film a barren wilderness in south-central New Jersey. The camera is always in motion -- tracking, pivoting, and walking through the landscape. Though they are never seen in the film, the voices of the local people, the 'Pineys,' are heard relating their feelings about the land, their attitudes about city life, their myths of the area, etc. their voices and the music of 'Bill Patton's Pine Barrens Trio' add a psychological dimension to the landscape. Dist.: Ѭ href=""http://www.eai.org"">Electronic Arts Intermix.Ж 30 min. 1975. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1194"">Video/C MM1194Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Holt, Nancy]Sun Tunnels","Documents the making of Holt's major site-specific sculptural work in the northwest Utah desert. Completed in 1976, the sculpture features a configuration of four large concrete tubes or ""tunnels"" that are positioned to align with the sunrise and sunset of the summer and winter solstices. With stunning footage of the changing sun and light as framed by the tubes, Sun Tunnels calls attention to human scale and perception within the vast desert landscape. Dist.: Ѭ href=""http://www.eai.org"">Electronic Arts Intermix.Ж 1978. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1191"">Video/C MM1191Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Holt, Nancy]Swamp","A film by Nancy Holt and Robert Smithson. This is an unedited exploration of a swamp, with unedited audible camera direction. It is as much an exploration of camera work as of the swamp environment. Dist.: Ѭ href=""http://www.eai.org"">Electronic Arts Intermix.Ж c1971. 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1190"">Video/C MM1190Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Holt, Nancy]Underscan","Holt's terrain is her Aunt Ethel's home in New Bedford, Massachusetts, presented in still images and excerpts from letters to the artist from her aunt. Holt pays particular attention to her aunt's story of aging, altering the images by ""underscanning"" them, a technical process that compresses the edges of the video image, building an intrinsic limitation into the tape: the compression of time and personal history represented by the images and narrative. This process echoes Holt's reading, slightly distorting and compressing the information in the letters as she presents them. Dist.: Ѭ href=""http://www.eai.org"">Electronic Arts Intermix.Ж 1973-74. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1190"">Video/C MM1190Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Holzer, Jenny ] Laments","This videotape is based on the installation by Jenny Holzer of thirteen stone sarcophagi and thirteen vertical LED (light emitting diode) signboards at the Dia Art Foundation...March 1, 1989 through February 18, 1990. 1990. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5249"">Video/C 5249Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Hopper, Edward] Hopper's Silence","A documentary on American painter Edward Hopper that brings together rare footage of the artist, a filmed interview, comments by his friends, and his thoughts as expressed in letters to the filmmaker. 1980. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM5"">Video/C MM5Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Hunter, Clementine]Clementine Hunter: American Folk Artist","This video profiles the life and work of one of America's greatest African-American folk artists. In 1940, when she was already in her 50s, Clementine Hunter began to paint her memories of her life in the early part of this century. The resulting images, painted until her death at age 101, are vivid remembrances, pictures ""put in her head by God,"" of a hard but joyous life. Shot on location in northwestern Louisiana, this program shows many of Hunter's colorful paintings and includes commentary by the artist herself and by those who knew her well. By Katina Simmons for the Museum of African American Life and Culture, Dallas. 1993. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM539"">Video/C MM539Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Irwin, Robert]Robert Irwin: The Beauty of Questions","Artist Robert Irwin presents his approach to art and its role in the world, and talks about his lifelong process of artistic search and discovery. Shows him at work on some of his installations in various locations. 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM767"">Video/C MM767Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Johns, Jasper] End of the Art World.","Alexis Krasilovsky presents a catalogue of interviews with modern artists in which the shooting style as well as the aural material's format rehearses the personal style, the aesthetics, and the assumption of each artist about the nature of his art. With a blend of sounds and images, examines the work of Jo Baer, Robert Rauschenberg, Andy Warhol, Jasper Johns, Michael Snow and Roy Lichtenstein. 1971. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6324"">Video/C 6324Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Johns, Jasper] Jasper Johns: Ideas in Paint.","This program examines the life, work, and inspiration of artist Jasper Johns, whose rich images of maps, flags, and targets led the artistic community away from Abstract Expressionism towards Pop Art and Minimalism. Includes conversations with the painter and comments from various colleagues including John Cage and Merce Cunningham, and a trip to the 1988 Venice Biennale. c1989. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6319"">Video/C 6319Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Johns, Jasper] Painters Painting.","Illustrates and examines the work and ideas of modern abstract expressionist painters, including Willem de Kooning, Robert Rauschenberg, Andy Warhol, Jasper Johns, Robert Motherwell, Helen Frankenthaler, Barnett Newman, Kenneth Noland, Hans Hoffman, Larry Poons, Jules Olitski, Philip Pavia and Frank Stella. Produced and directed by Emile de Antonio. c1989. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1448"">Video/C 1448Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Johns, Jasper] Jasper Johns: Take an Object: a Portrait, 1972-1990.","Painter Jasper Johns works in his studio in 1972 repainting and discussing his ""Map"". John's work over the next 18 years is reviewed and illuminated by John Cage's readings of Johns' statements, a text of Samuel Beckett which Johns illustrated and the comments of the curator Mark Rosenthal. The film ends with Johns at work in his final etching of ""The Seasons"" in 1989. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6390"">Video/C 6390Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Johnson, Ray] How to Draw a Bunny.","Explores the fascinating, often hilarious, and always enigmatic world of artist and underground icon Ray Johnson whose mysterious suicide frames the film. Based in New York, he was considered a genius whose collages have been exhibited in major museums around the world. 2004? 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4405"">DVD 4405Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Kaprow, Allan] Allan Kaprow Interview.","Interview with Allan Kaprow, conceptual artist, performance artist and commercial artist, concerning his philosophy of art as an expression of contemporary American life. Dist.: Ѭ href=""http://www.vdb.org/"">Video Data Bank.Ж 1979. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4667"">Video/C 4667Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Kienholz, Edward]Kienholz on Exhibit","Born in 1927 in the border area between Washington and Idaho, Kienholz moved to Los Angeles in 1953, where he began making a series of bas-reliefs with found material. Prior to his death in 1994, he was primarily known for his ""Assembly Art"" sculptures, consisting of mannequins, stuffed animals, and pieces of clothing, focusing on subjects such as controversial as bordellos, back seat sex, and abortion. Steel’s extremely entertaining film consists of audience reactions to a Kienholz exhibit at the LA County Museum of Art, which includes his well-known pieces ""The Birthday"", ""Back Seat Dodge"", and ""Roxy's"". 1969.","â€¢149;Ѭ href=""http://www.archive.org/details/kienholz_on_exhibit"">View this video onlineЖ (via the Internet Moving Image Archive)","Ж"," US Artists by Name: 1945-presentЖ"
"[Koons, Jeff] Jeff Koons: The Banality Work","Artist Jeff Koons talks about his exhibition at the Sonnabend Gallery featuring objects from popular culture made of polished polychrome wood and porcelain. Includes an indepth interview in which this notorious young artist illuminates and defends his artistic vision. c1990. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6751"">Video/C 6751Ж","Ж"," US Artists by Name: 1945-presentЖ"
