"Source:","http://www.lib.berkeley.edu/MRC/cultfilms.html"
"
Cult Films, Exploitation Films, & Sundry Midnight Movies

""I beg you, learn to see 'bad' films; they are sometimes sublime"".
"Reefer Madness (Formerly titled: ""Tell your Children"" and ""The Burning Question"")(1936)","Cast: Dorothy Short, Kenneth Craig, Lillian Miles, Dave O'Brien, Thelma White, Carleton Young, Warren McCollum, Pat Royale, Josef Forte. When originally produced, this was a sincere exploration of the evils of marijuana. Over time, it has become classic camp. High school kids get hooked on marijuana, which leads to wild behavior, accidents and ultimately death and murder. DVD bonus features: Audio commentary by Mike Nelson of TV's ""Mystery Science Theater 3000""; color design commentary by Legend Films; short film: ""Grandpa's marijuana handbook"" by Evan Keliher; Reefer Madness trailer. 67 min. ; also on ; ;  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7378"">DVD 7378Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8613"">DVD 8613Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X531"">DVD X531Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4805"">Video/C 4805Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0028346/"">Credits and other information from the Internet Movie DatabaseЖ

Related web sites:
â€¢149;Ѭ href=""http://www.archive.org/details/reefer_madness1938"">Watch this movie onlineЖ (via the Internet Moving Image Archive)

Reviews and articles: 

â€¢149;Annas, George J. ""Reefer Madness ? The Federal Response to California's Medical-Marijuana Law."" Legal Issues in Medicine, Volume 337:435-439 August 7, 1997, Number 6 Ѭ href=""http://content.nejm.org/cgi/content/extract/337/6/435"">Full-text of this article / review is available: Ж
â€¢149;Grady, Dennis R. ""From Reefer Madness to Freddy's Dead: The Portrayal of Marijuana Use in Motion Pictures."" In: Beyond the stars III / edited by Paul Loukides and Linda K. Fuller. Bowling Green, Ohio : Bowling Green University Popular Press (Main Stack PN1995.9.C36.B49 1990; Moffitt PN1995.9.C36.B49 1990)
â€¢149;Johnson, Gary. ""The Golden Age of Exploitation."" ImagesѬ href=""http://www.imagesjournal.com/issue08/features/exploitation/"">Full-text of this article / review is available: Ж
â€¢149;Klein, Philippa. ""The Bad Influence Representation of Marijuana in Hollywood Films."" Ѭ href=""http://epe.lac-bac.gc.ca/100/202/300/mediatribe/mtribe95/marijuana.html"">Full-text of this article / review is available: Ж
â€¢149;Pahl, Jon ""Sacrificing Youth: From Reefer Madness to Hostel."" In: Empire of sacrifice : the religious origins of American violence / New York : New York University Press, c2010. (Ѭ href=""http://site.ebrary.com/lib/berkeley/Doc?id=10356704"">Full-text available onlineЖ [UC Berkeley users only]; Print: Main (Gardner) Stacks BR517 .P34 2010)
â€¢149;Peary, Danny. Cult movies : the classics, the sleepers, the weird, and the wonderful New York : Delacorte Press, 1981 (MAIN: PN1997.8 .P37)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Road to Ruin(1933)","Directors, Dorothy Davenport and Melville Shyer. Cast: Helen Foster, Neil O'Day, Glen Boles, Paul Page. An innocent young girl gets involved with a crowd that smokes marijuana, drinks and has sex. She winds up an alcoholic, pregnant drug addict and is forced to get an abortion. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X531"">DVD X531Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0025725/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"She Shoulda Said ""No!""(1949)","Director, Sherman Scott. Cast: Alan Baxter, Lyle Talbot, Lila Leeds, Doug Blackley. Narrator: Knox Manning. A ""good"" girl works day and night as a dancer in Los Angeles to finance her brother's college education. Then a dope peddler enters the picture and casts a cloud of smoke and money around her. When her brother comes home from college and finds out what his sister has been up to to finance his education, he commits suicide. Beset by guilt, she slips farther down into the pit of marijuana addiction and despair. 70 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X531"">DVD X531Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0041865/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Stakeout on Dope Street (1958)","Directed by Irvin Kershner. Cast: Yale Wexler, Jonathan Haze, Steven Marlo, Abby Dalton. Three teenagers find a briefcase with a beat-up old can in it. They throw away the can and pawn the suitcase. When they read in the papers that the can was full of uncut heroin and belonged to a drug dealer who killed two narcotics agents in a shootout, they go back to look for the can, find it, and decide to go into the heroin selling business. However, the drug dealer's gang also wants the heroin, finds out the boys have it, and sets out to hunt them down and get back their dope. Features an "" incredible cold turkey withdrawal scene and a hip jazz soundtrack."" 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5234"">DVD X5234Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0052242/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Ten Nights in a Barroom (1931)","Directed by William O'Connor. Cast: William Farnum, Thomas Santschi, Patty Lou Lynd, Robert Fraser, Phyllis Barrington. A melodrama about the degrading effects of alcohol. Set in a small western town around 1910, this is the story of a well-respected man who avoids the local saloon until by chance he succumbs to drink and his life falls apart. Released during the Prohibition era as a statement for temperance. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X531"">DVD X531Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0022470/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Weed of Death(193?)","Cast: Yakima Canutt, Arthur Mackley An otherwise inexplicable feature which tells the incredible story of silent-era cowboys killing each other while stoned on reefers. Any other explanations can hardly do justice to just how weird this film is. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8614"">DVD 8614Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"","The TripЖ. (1967)","See Ѭ href=""#trip"">Hippie/Beatnik filmsЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Valley of the Dolls. (1967)","Directed by Mark Robson. Cast: Barbara Parkins, Patty Duke, Paul Burke, Sharon Tate, Susan Hayward. Three girls come to New York City and later, Hollywood, to chase their dreams of stardom only to discover there are prices for fame and fortune-- addictions to pills, booze, drowned careers, crumbling fortunes, dizzying highs and incredible lows. The three girls go for broke, eaten alive by show business, sex, and drugs, in this trashy, campy exposé of the dark side of stardom. Based on the novel of the same title by Jacqueline Susann. Disc one: Special features: Commentary by actress Barbara Parkins and E!s Ted Casablanca [optional audio feature]; Trivia overdose: a pill-popping guide to ""Valley of the Dolls"" [interactive feature] -- Gotta get off this merry-go-round: Sex, dolls and showtunes [featurette] (2006) (48 min.); Still galleries [slide shows]. Disc two: Special features: The divine Ms. Susann [featurette] (2006) (14 min.) -- The dish on dolls [featurette] (2006) (6 min.) -- Hollywood backstories: ""Valley of the Dolls"" / narrated by Rino Romano ; produced and directed by Michele Farinola ; produced by Prometheus Entertainment [featurette] (2001) (23 min.) -- A world premiere voyage / hosted by Bill Burrud and Army Archerd ; produced by Milas Hinshaw ; a Hollywood Premieres, Inc. production [featurette] (1967) (48 min.) -- Jacqueline Susann and the ""Valley of the Dolls"" / directed by Alan Foshko ; an Alan Foshko-Lew Schwartz Del Sol Production [featurette] (1967) (51 min.); Screen tests (17 min.); TV Spots and original theatrical trailers (5 min.); ""You've Got talent"" karaoke (8 min.); Musical numbers [audio feature]. 123 min. ; 999:2819","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2476"">DVD X2476Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0062430/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Beyond the Valley of the Dolls. (1970)","Directed by Russ Meyer. Cast: Dolly Read, Cynthia Myers, Marcia McBroom, John La Zar, Michael Blodgett, David Gurian, Edy Williams. Story of an uninhibited all-girl rock group who travel to Hollywood to claim an inheritance and meet a kinky music promoter who turns them on to a whole new scene. Based on a story by Roger Ebert and Russ Meyer. Special features: Audio commentaries by Roger Ebert; Audio commentary by cast members Dolly Read, Cynthia Myers, Harrison Page, John La Zar and Erica Gavin; ""Above, beneath and beyond the valley: the making of a musical-horror-sex comedy""; ""Look on up at the bottom: the music of dolls""; ""The best of Beyond"" featurette; ""Sex, drugs, music & murder: signs of the time, baby!"" featurette; ""Casey & Roxanne: the love scene"" featurette; Screen tests of the stars; 6 photo galleries with more than 300 photos. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2477"">DVD X2477Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0065466/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Fischer, Craig. ""Beyond the Valley of the Dolls and the Exploitation Genre."" The Velvet Light Trap, vol. 30, pp. 18-33, Fall 1992 Ѭ href=""http://go.galegroup.com/ps/i.do?id=GALE%7CA90190284&v=2.1&u=ucberkeley&it=r&p=LitRC&sw=w"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Frasier, David K. Russ Meyer--the life and films : a biography and a comprehensive, illustrated, and annotated filmogy / David K. Frasier. Jefferson, N.C. : McFarland & Co., c1990. ( Main (Gardner) Stacks PN1998.3.M49 F7 1990)
â€¢149;Hatch, Kristen. ""Sweeter the kitten the sharper the claws: Russ Meyer's bad girls."" In: Bad : infamy, darkness, evil, and slime on screen / edited by Murray Pomerance. Albany : State University of New York Press, 2004. (Main Stack PN1995.9.E93.B33 2004)
â€¢149;McDonough, Jimmy. Big bosoms and square jaws : the biography of Russ Meyer, king of the sex film / Jimmy McDonough. New York : Crown, c2005.
â€¢149;Quarles, Mike. ""Russ Meyer: T and A and $."" In: Down and dirty : Hollywood's exploitation filmmakers and their movies Jefferson, NC : McFarland, c1993. (Main Stack PN1998.2.Q37 1993)
â€¢149;""Russ Meyer, Roger Ebert and Beyond the Valley of the Dolls."" In: Movie talk from the front lines : filmmakers discuss their works with the Los Angeles Film Critics Association / edited by Jerry Roberts and Steven Gaydos, with a foreword by Robert Rosen. Jefferson, N.C. : McFarland & Co., c1995. (Moffitt PN1993.5.U6 M668 1995)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Weed of Death (aka. Death Weed) (193?)","Cast: Yakima Canutt, Arthur Mackley. An otherwise inexplicable feature which tells the incredible story of silent-era cowboys killing each other while stoned on reefers. Any other explanations can hardly do justice to just how weird this film is. 16 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8614"">DVD 8614Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7818"">Video/C 7818Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Weird World of LSD.","A sensationalistic dramatization designed to dissuade young adults from using the drug LSD by detailing the horrors of the drug and the inevitable tragic consequences. Videocassette release of a motion picture originally produced in 1967. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6077"">Video/C 6077Ж","
S*E*X!Ж
","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Alley Cats(1966)","Director, Radley Metzger. Cast: Anne Arthur, Sabrina Koch, Karen Field, Chaz Hickman, Harold Baerow, Uta Levka. Set in Berlin this erotic film presents the story of a young swinging girl frustrated by her fiancee, who becomes responsive to a beautiful lesbian socialite. 83 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5583"">DVD X5583Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3121"">vhs 999:3121Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0064006/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Morris, Gary. ""The Alley Cats."" Bright Lights November 2002 | Issue 38 Ѭ href=""http://www.brightlightsfilm.com/28/alleycats.html"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Lehman, Peter. ""'Don't Blame this on a Girl: Female Rape-revenge Films."" In: Screening the male : exploring masculinities in Hollywood cinema / edited by Steven Cohan and Ina Ra London ; New York : Routledge, c1993. Main (Gardner) Stacks; Moffitt PN1995.9.M46 S36 1993)
â€¢149;Morris, Gary. ""Thoughts on Radley Metzger."" Bright Lights November 2002 | Issue 38 Ѭ href=""http://www.brightlightsfilm.com/21/21_metzger.html"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Testa, Bart. ""Soft-Shaft Opportunism: Radley Metzger's Erotic Kitsch."" Spectator - The University of Southern California Journal of Film and Television 19:2 (Spring-Summer 1999) p. 40-57 p. 40-57 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00140999"">Full-text of this article / review is available: UC users onlyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Bizarre(1969)","Directed by Antony Balch. Cast: Richard Shulman, Janet Spearman, Dorothy Grumbar, Anthony Rowlands, Valentine Dyall. ""A brainy sex flick with a sense of humor, the film begins with a narrator/mummy who guides us through a number of vignettes promising to show what some of us go through in the pursuit of sexual pleasure. There's a fabulous ten minute opening, where the half naked go go dancers have vegetables thrown at them. One of the tales features a female photographer who tortures a male model. Another has a female burglar (Cathy Howard) caught by the house owner. The craziest involves a nerd hiring a blond call girl (Sue Bond) in pursuit of a menage-a-trois with his pet lizard; and there's a endearing misadventure with secret agent Lindy Leigh (Maria Frost) who does topless safecracking."" [IMBD] Contains the world famous short films featuring William S. Burroughs ""The cut ups"" and ""Towers open fire."" Special features: Digitally re-mastered uncut version never before seen in the U.S. ; audio commentary with executive producer Richard Gordon and film historian and author, Tom Weaver ; video interview with Bizarre writer, Elliott Stein ; chapter selections ; theatrical trailer ; liner notes. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3573"">DVD X3573Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0066349/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Chained Girls(1965)","Director, Joseph P. Mawra. Who and what is a lesbian? Where can they be found? Are they happy with their lives? These are a few of the probing questions asked in this ""documentary"" ""expose"" of NYC dykes and femmes. Special features: Lesbian-loving trailers ; Sappho shorts: #1: Lash of the Lesbian, #2: Lesbian apartment party, #3: Lesbian neighbors, #4: She-man surprise, #5: Lesbian bikers, #6: Lesbian coffin sex, #7: Let's make Mary moan, #8: Outdoor lesbian love. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2536"">DVD 2536Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0123652/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Sky, Melissa. ""Chained Girls: A Twilight Tale of the Third Sex."" Bright Lights November 2002 | Issue 38 Ѭ href=""http://www.brightlightsfilm.com/38/chainedgirls.htm"">Full-text of this article / review is available: UC users onlyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
