"Source:","http://www.lib.berkeley.edu/MRC/Asianfilm.html"
"
East Asian Cinema: China, Japan & Korea
"Tampopo (1987)","Director: Juzo Itami. Cast: Tsutomu Yamazaki, Nobuko Miyamoto, Koji Yakusho. Yamazaki Tsutomu, Miyamoto Nobuko, Yaskusho Ko-ji, Watanabe Ken, Yasuoka Rikiya, O-taki Hideji, Tsugawa Masahiko, O-tomo Ryu-taro, Okada Mariko. Tampopo follows the life of a young widow who runs a small noodle restaurant in Tokyo and her quest for the perfect bowl of ramen. Helping her to attain top ramen status is Goro, the truck driver who at first criticizes Tampopo's cooking ability and then helps her to master it. 114 min. ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7256"">DVD X7256Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2679"">DVD X2679Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:797"">vhs 999:797Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0092048/"">Credits and other information from the Internet Movie DatabaseЖ
","Reviews and articles:

â€¢149;Ashkenazi, Michael. ""Food, Play, Business and the Image of Japan in Juzo's Tampopo."" In: Reel food : essays on food and film / edited by Anne L. Bower. New York : Routledge, 2004. (Main Stack PN1995.9.F65.R44 2004)
â€¢149;Ehrlich, Linda. ""Community and connection: Itami Ju-zo-'s Tampopo (1985)."" In: Japanese cinema : texts and contexts / edited by Alastair Phillips and Julian Stringer. London ; New York : Routledge, 2007. (Main (Gardner) Stacks PN1993.5.J3 J27 2007)
â€¢149;Iles, Timothy. ""The Lazy Gaze: The Aesthetics of Consumerism in Itami Juzo Tampopo."" Asian Cinema, vol. 15, no. 1, pp. 225-33, Spring 2004.
â€¢149;Pauline Kael. ""Tampopo."" The New Yorker v63.(June 1, 1987): pp101(2).
â€¢149;Serper, Zvika. ""Eroticism in Itami's ""The Funeral"" and ""Tampopo"": Juxtaposition and Symbolism."" Cinema Journal, Vol. 42, No. 3 (Spring, 2003), pp. 70-95 Ѭ href=""http://www.jstor.org/stable/1225905"">Full-text of this article / review is available:UC users onlyЖ

"
"Tetsuo, The Iron Man (1988)","Written,edited and directed by Shinya Tsukamoto. Fueled by cyberpunk sensuality and wrought iron perversion, the film begins with a bizarre merging of flesh and metal and accelerates into a hyper-hallucinatory state where springs, wires, and solder erupt fountain-like from a man's body. As the ""Iron man"" mutates uncontrollably into a walking, clanking man-machine, terrorized by his new body parts, sex becomes dehumanized and mechanical. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+821"">DVD 821Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000096251"">Credits and other information from the Internet Movie DatabaseЖ
"
"They Who Step on the Tiger's Tail (Men Who Tread on the the Tiger's Tail) (Tora no o wo fumu otokotachi) (1945)","Director: Akira Kurosawa. A 12th century Japanese story of a famous general and his six followers. Derives from Noh and Kabuki plays depicting a famous twelfth-century incident in which the lord Yoshitsune and a small group of samurai cross enemy territory disguised as monks and must persuade border guards to let them through. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2442"">DVD X2442Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0038182/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Thirst for Love (Nikui an-chikushô) (1962)","Directed by Koreyoshi Kurahara. Cast: Asaoka Ruriko, Yamanouchi Akira, Nakamura Nobuo, Ishidate Tetsuo. A tense psychological drama about a young woman who is widowed after marrying into a wealthy family and becomes sexually involved with her father-in-law, while harboring a destructive obsession with the family gardener. Based on the novel by Yukio Mishima. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6335"">DVD X6335Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0060082/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Three Extremes (Hong Kong / Japan / South Korea, 2004)","Cast: Box: Kyoko Hasegawa, Atsuro Watabe. Dumplings: Miriam Yeung, Bai Ling, Tony Ka-Fai Leung. Cut: Lee Byung-Hun, Lim Won-Hee, Gang Hye-Jung, Yum Jung-Ah. Presents a cross-cultural trilogy of odd and horrific film shorts by Asian directors. In Box, beautiful successful novelist Kyoko lives a solitary life. In Dumplings a woman experiments with anti-ageing dumplings containing a sinister secret ingredient. In Cut, a happy and successful film director encounters a stranger in his living room. Contents: Box: Kyoko Hasegawa, Atsuro Watabe. Dumplings: Miriam Yeung, Bai Ling, Tony Ka-Fai Leung. Cut: Lee Byung-Hun, Lim Won-Hee, Gang Hye-Jung, Yum Jung-Ah. 126 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X792"">DVD X792Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0420251/"">Credits and other information from the Internet Movie DatabaseЖ"
"Three Outlaw Samurai (Sanbiki no samurai) (1964)","Director: Hideo Gosha. Cast: Isamu Nagato, Mikijiro Hira, Tetsuro Tanba. An offshoot of a Japanese television series of the same name, ""Three outlaw samurai"" is a classic in its own right. A wandering, seen-it-all ronin becomes entangled in the dangerous business of two other samurai hired to execute a band of peasants who have kidnapped the daughter of a corrupt magistrate. With remarkable storytelling economy and thrilling action scenes, it's an expertly mounted tale of revenge and loyalty. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7058"">DVD X7058Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0058652/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Throne of Blood (Kumonosu jô) (1957)","Director: Akira Kurosawa. Adaptation of Shakespeare's Macbeth, set in feudal Japan. Tells the story of a Samurai lord who kills his master and usurps his power in fulfillment of a witch's prophecy. 105 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1752"">DVD 1752Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:37"">vhs 999:37Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0050613/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/kurosawa.html#throne"">See separate bibliography of reviews and articles about this filmЖ
"
"Tokyo Chorus (Tokyo no kôrasu) (1931)","Director: Yasujiro Ozu. Cast: Tokihiko Okada, Emiko Yakumo, Hideo Sugawara, Hideoko Takamine, Tatsuo Saito, Choko Ida, Takeshi Sakamoto, Reiko Tani. An insurance salesman, Shinji Okajima's colleague was fired for no apparent reason, so he protested against his company's president on behalf of his colleague. Then, Shinji also gets fired and starts working for his old school teacher's restaurant. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9594"">DVD 9594Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0022485/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Fox, Joan. ""Profile: Hideko Takamine."" Kinema. Spring 1994
Ѭ href=""http://www.kinema.uwaterloo.ca/article.php?id=442&feature"">Full-text of this article / review is available:Ж

"
"Tokyo Drifter (Tokyo nagaremono) (1966)","Director: Seijun Suzuki. Tetsu, a gangster who honors the old code long after it has been abandoned by the mob is called back to Tokyo to help in the struggle between his old employers, the Kurata gang and the rival Otsuka gang. Then he is on the run in a mad chase across Japan, pursued by rival mobsters and his own bosses, in this frenzied, visually daring, breathless action film which represents the best of Suzuki's inventive films. 83 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5859"">DVD 5859Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2426"">vhs 999:2426Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000061101"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Suzuki"">","See also:"
"Tokyo-ga (1985)","Directed by Wim Wenders. A film diary of filmmaker Wim Wenders' journey to Tokyo to discover the city he came to know through the films of Yasujiro Ozu, one of Japan's greatest and most prolific filmmakers. This perceptive critique of the Ozu career presents a fascinating portrait of different cultures defining themselves through filmmaking and film images. 141 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5882"">DVD 5882Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0090182/"">Credits and other information from the Internet Movie DatabaseЖ"
"Tokyo Sonata (2008)","Directed by Kiyoshi Kurosawa. Cast: Teruyuki Kagawa, Koko Koizumi, Koji Yakusho, Yu Koyanagi, Kai Inowaki. Summary Story of a family in Tokyo that live together but have grown apart and keep their separate lives a secret from each other. Disc 1. Film -- Disc 2. Extras (100 min.): Making-of documentary; ""Q & A""; Premiere, Tokyo, September 2008 [presentation]; DVD discussion; UK trailer. 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1680"">DVD X1680Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0938341/"">Credits and other information from the Internet Movie DatabaseЖ"
"Tokyo Story (Tôkyô monogatari) (1953)","Director, Yasujiro Ozu. A deceptively simple tale of an elderly couple who journey to Tokyo, where they are received less than enthusiastically by their grown-up children; then generational conflicts are stilled--momentarily--by death. 134 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2050"">DVD 2050Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:409"">vhs 999:409Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0046438/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/ozu.html#tokyo"">See separate bibliography of reviews and articles about this filmЖ


See also:
â€¢149;Ozu, Yasujiro. Tokyo story : the Ozu/Noda screenplay / by Yasujiro Ozu and Kogo Noda ; translated by Donald Richie Berkeley, Calif. : Stone Bridge Press, c2003. (Main (Gardner) Stacks PN1997 .T59513 2003)

"
"Tokyo Twilight (Tôkyô boshoku) (1957)","Director: Yasujiro Ozu. Two sisters live with their father. The elder sister has run away from her husband and returned with her child, while the younger sister is embroiled in an affair and has become pregnant. Both are astonished when their mother, long thought dead, turns up alive. They are even more stunned when they learn what their mother's life has been. 140 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3567"">DVD 3567Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0051093/"">Credits and other information from the Internet Movie DatabaseЖ
"
"A Tokyo Woman (Tôkyô no onna) (1933)","Directed by Ozu Yasujiro. In order to earn money to put her younger brother, Ryoichi, through school Chikako works as a typist by day and moonlights in a seedy bar at night. Unfortunately Ryoichi commits suicide when he learns that his sister earned much of the money as a prostitute. 45 min. 999:3689","â€¢149; Ѭ href=""http://imdb.com/title/tt0024676/"">Credits and other information from the Internet Movie DatabaseЖ"
"Tomie (1998)","Directed by Ataru Oikawa. Following some trauma in her past that has since been repressed, a young woman is trying to recover her memories with the help of a psychiatrist. During her hypnosis sessions, she repeats the name ""Tomie"" but is unable to recall where she knows it from. Meanwhile, a police detective is investigating a string of brutal murders, where he also runs across the name ""Tomie."" How are two connected? 95 min. PAL format DVD. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2850"">DVD 2850Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0240119/"">Credits and other information from the Internet Movie DatabaseЖ
"
"A Treatise on Japanese Bawdy Songs (Nihon shunka-kô) (1967)","Director: Nagisa Ôshima. Cast: Ichiro Araki, Juzo Itami, Koji Iwabuchi, Akiko Koyama, Kazuko Tajima. When four sexually-hungry high school boys preparing for university entrance exams meet up with their drunk teacher, they are sent down a less-than-academic path. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3485"">DVD X3485Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0062042/"">Credits and other information from the Internet Movie DatabaseЖ"
"Tsigoineruwaizen (Zigeunerweisen)(1980)","Director: Seijun Suzuki. Cast: Yoshio Harada, Naoko Otani, Toshiya Fujita, Michiyo Okusa, Akaji Maro. The story of the relationship between a Japanese professor and Nakasago, a former friend he runs into while on vacation. Nakasago has been charged with murder and as the two former friends become more involved, the professor gets a glimpse of Nakasago's odd life. 148 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5477"">DVD 5477Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0081662/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Dinitto, Rachel. ""Translating Prewar Culture into Film: The Double Vision of Suzuki Seijun's Ziegeunerweisen."" Journal of Japanese Studies, Winter2004, Vol. 30 Issue 1, p35-63, 29p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hia&AN=12453364&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ




See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Suzuki"">Seijun Suzuki bibliographyЖ


"
"Twenty-Four Eyes (Nijushi no hitomi)(1954)","Director: Keisuke Kinoshita. Cast: Takamine Hideko, Tsukioka Yumeji, Kobayashi Toshiko, Igawa Kuniko, Tamura Takahiro, Ryu- Chishu-, Natsukawa Shizue, Urabe Kumeko, Kiyokawa Nijiko, Naniwa Chieko, Akashi Ushio, Amamoto Eisei, Takahara Toshio. An elegant, emotional chronicle of a teacher's unwavering commitment to her students, her profession, and her sense of morality; a simultaneously sober and sentimental look at the epic themes of aging, war, and death. Based on the novel Gensaku Tsuboi Sakae by Sakae Tsuboi. Special features: new video interview with Japanese cinema historian and critic Tadao Sato about the film and its director; theatrical teasers; a booklet featuring a new essay by film scholar Audie Bock and an excerpt from a 1955 interview with Kinoshita. 156 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1471"">DVD X1471Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0047281/"">Credits and other information from the Internet Movie DatabaseЖ"
"Twilight Samurai (Yôkai daisensô) (Japan, 2002)","Directed by Yôji Yamada. Cast: Sanada Hiroyuki, Miyazawa Rie, Tanaka Min, Kobayashi Nenji, Osugi Ren, Fukikoshi Mitsuru. Set during the Bakumatsu period (mid 19th century) a low-ranking samurai is forced to choose service over love. Based upon stories by Fujisawa Shuhei. 129 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6306"">DVD X6306Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0351817/"">Credits and other information from the Internet Movie DatabaseЖ"
"Ugetsu(1953)","Director: Kenji Mizoguchi. Two peasants in war-torn 16th-century Japan abandon their families to seek their fortunes. In attaining his goal, each man destroys his own life. Based on the stories of Akinari Ueda. Based on ""Ugetsu monogatari"" by Akinari Ueda. Special features: A short ""Tony Ryans on Ugetsu monogatari""; original Japanese and Spanish trailers. 96 min. ; also X1685; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4643"">DVD 4643Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:558"">vhs 999:558Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0046478/"">Credits and other information from the Internet Movie DatabaseЖ



See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Mizoguchi"">Kenji Mizoguchi bibliographyЖ


"
"Underworld Beauty (Ankokugai no bijo) (1958)","Directed by Seijun Suzuki. The moment he is released from prison, the honorable gangster Miyamoto recovers the stolen diamonds he had stashed before getting pinched. When he returns to his old haunt to make good by a friend who took a bullet for him, he is diverted by the greedy boss Oyane and his insatiable taste for Miyamoto's precious stones. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2363"">DVD 2363Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0051361/"">Credits and other information from the Internet Movie DatabaseЖ


See also:
â€¢149;Rosenbaum, Jonathan. ""Bullet Ballet: Seijun Suzuki."" In: Exile cinema : filmmakers at work beyond Hollywood / Michael Atkinson, editor. Albany : State University of New York Press, c2008. (Main (Gardner) Stacks PN1993.5.D44 E97 2008)


"
