"[Keats, John] The English Poets: From Chaucer to Edward Thomas","Contents: 1. Chaucer. Anonymous medieval lyrics.--2. Skelton. Wyatt. Surrey. Googe.--3. Sidney. Spenser. Marlowe. Nashe. Shakespeare.--4. Jonson. Webster. Tourneur. Middleton. Ford. Campion. Raleigh. Donne.--5. Herbert. Vaughan. Crashaw. Traherne.--6. Herrick. Lovelace. Cotton. Marvell. Butler. Rochester. Milton.--7. Dryden. Swift. Pope.--8. Gray. Johnson. Smart. Cowper. Burns. Crabbe. Blake.--9. Wordsworth. Coleridge. Shelly. Keats. Clare.--10. Byron. Hood. Praed. Tennyson.--11. Browning. Lee-Hamilton. Arnold. Clough.--12. Rossetti. Swinburne. Lear. Carroll. Gilbert. Hopkins. Patmore. Meredith.--13. Dowson. Symons. Henley. Kipling. Hardy. Housman. Yeats. Thomas.  Pts 1-13 AT NRLF","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSOUND%2FC.226"">SOUND/C.226Ж","Works of Individual PoetsЖ"
"[KennedyЖ, X. J.] Is Seeing Believing?","Poems; read by the author. Side 1 recorded at George Mason University, Fairfax, Va., April 10, 1985. Side 2 recorded at Soundscape, Inc., Alexandria, Va., April 12, 1985. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+977"">Sound/C 977Ж","Works of Individual PoetsЖ"
"
Kerouac, Jack","SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html#Kerouac"">The Beat Generation and Its Circle -- Resources at UCBЖ","Works of Individual PoetsЖ"
"[KingstonЖ, Maxine Hong] Maxine Hong Kingston, Lunch poems, 2/05/04","Maxine Hong Kingston, a first generation Chinese American and author of Chinese American ethnic literature, reads from her poems and discusses her work. Program held in the University of California Doe Library, Morrison Room on February 5, 2004. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM418"">Video/C MM418Ж","Ѭ href=""http://webcast.berkeley.edu/events/replay.html?event_id=154"">View it with RealPlayerЖ
","Works of Individual PoetsЖ"
" [KinnelЖ, Galway] Galway Kinnel. (Lannan Literary Videos; 2)","Galway Kinnell, winner of the Pulitzer Prize and the American Book Award, reads at the Los Angeles Theatre Center and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6100"">Video/C 6100Ж","Works of Individual PoetsЖ"
"[Kinnel, Galway] Galway Kinnel.","Broadcast Feb. 1982 on the radio program New Letters on the Air ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1205"">Sound/C 1205Ж","Works of Individual PoetsЖ"
"[Kinnel, Galway] The Poetry and Voice of Galway Kinnel.","Made ""in association with the Poetry Center of the 92 street YM-YWHA, New York."" Notes by G. Schulman on container. Under the maud moon.--The hen flower.--The shoes of wandering.--Dear stranger extant in memory by the blue Juniata.--In the hotel of lost light.--The dead shall be raised incorruptible.--Little sleep's-head sprouting hair in the moonlight.--The call across the Valley of Not-Knowing.--The path among the stones.--Lastness. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+979"">Sound/C 979Ж","Works of Individual PoetsЖ"
"[Kinnel, Galway] Galway Kinnel.","Recorded at the Poetry Center of the New York YM/YWHA January, 1965. Galway Kinnell reading and commenting on a selection of his poetry. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1030"">Sound/C 1030Ж","Works of Individual PoetsЖ"
"[KizerЖ, Carolyn] Carolyn Kizer","Recorded April 1985 at the Associated Writing Programs Conference in San Diego. Poetry readings by the author. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1194"">Sound/C 1194Ж","Works of Individual PoetsЖ"
"[Kizer, Carolyn] An Ear to the Earth.","Side 1 was recorded at the Textile Museum, Washington, D.C., April, 1974; side 2 was recorded at the Martin Luther King Library, Washington, D.C., April, 1977. Contains selections from Midnight was my cry; and from unpublished works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+986"">Sound/C 986Ж","Works of Individual PoetsЖ"
"[KnightЖ, Etheridge] So My Soul Can Sing","Recorded 1986. Poems, read by the author, with his comments. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+584"">Sound/C 584Ж","Works of Individual PoetsЖ"
"[KunitzЖ, Stanley]Stanley Kunitz Reads His Works.","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+823"">Sound/C 823Ж","Works of Individual PoetsЖ"
" [Last PoetsЖ] Charly: The Best of the Last Poets.","1. When the revolution comes -- 2. Bird's word. -- 3. Jones comin' down. -- 4. Doriella du Fontaine / Jimi Hendrix. -- 5. It's a trip -- 6. Jazzoetry. -- 7. White man's got a god complex. -- 8. Grit's den. -- 9. Sport. -- 10. Related to what. -- 11. Beyonder. -- 12. Oh my people. -- 13. True blues. -- 14. E. pluribus unum. -- 15. Spoon. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+56"">Sound/D 56Ж","Works of Individual PoetsЖ"
"[LearЖ, Edward] Nonsense Verse of Lewis Carroll; Nonsense verse of Edward Lear","Read by Beatrice Lillie, Cyril Ritchard, Stanley Holloway ; directed by Howard Sackler. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+794"">Sound/C 794Ж","Works of Individual PoetsЖ"
"[LeeЖ, Li-Young] Li-Young Lee. Vol. I (Lannan Literary Videos; 45)","Poet Li-Young Lee was born in 1957 in Jakarta, Indonesia where his parents lived in exile from China. In 1964 he and his family fled to the United States from Indonesia where his father was a political prisoner. Here Mr. Lee reads from his book ""The Winged Seed: A Remembrance"" and his two books of poetry ""Rose,"" and ""The City in Which I Love You."" Concludes with an interview with novelist and critic Shawn Wong. Reading took place on 18 April 1995 in Los Angeles. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9061"">Video/C 9061Ж","Works of Individual PoetsЖ"
"[LeeЖ, Li-Young] Li-Young Lee: Readings and Conversations (Lannan Literary Videos; 82)","Chinese American author and poet Li-Young Lee explores cultural politics, desire and loss in his works that are hauntingly lyrical. He has said, ""I am the stories that I tell."" Here he reads from his works and talks with Michael Silverblatt, host of the public radio program Bookworm. Recorded on March 29, 2000. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9062"">Video/C 9062Ж","Works of Individual PoetsЖ"
"[Lee, Li-Young] Lunch Poems, Li-Young Lee, 12/7/02","Chinese American author and poet Li-Young Lee reads from his works which explore haunting meditations on a broad range of subjects including his family's immigrant experiences. Program held in the University of California Doe Library, Morrison Room on December 7, 2002. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9062"">Video/C 9062Ж","Works of Individual PoetsЖ"
" [LevertovЖ, Denise] Denise Levertov (Lannan Literary Videos; 37)","Denise Levertov, born in England in 1923, has long been an important American poet, essayist, editor, and teacher. Her poetry is musical, meditative, and transcendent, addressing the nature of faith, the imperiled beauty of the natural world, love, and politics. Ms. Levertov reads from Evening train and unpublished work followed by an interview with author Michael Silverblatt. dd Recorded on Decembessssdr 7, 1993, in Los Angeles. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9012"">Video/C 9012Ж","Works of Individual PoetsЖ"
"[Levertov, Denise] The Accolyte","The poet reads selections from her book The Sorrow Dance. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+609"">Sound/C 609Ж","Works of Individual PoetsЖ"
"[Levertov, Denise] Four Generations of Women Poets","Side 2. Denise Levertov (8 min.) Profiles of seven American women poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from her works.. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+569"">Sound/C 569Ж","Works of Individual PoetsЖ"
"
[Levertov, Denise] The Poetry of Denise Levertov","The poet reads selections from her book The Sorrow Dance. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1024"">Sound/C 1024Ж","Works of Individual PoetsЖ"
" [LevineЖ, Philip] Philip Levine. (Lannan Literary Videos; 5)","Philip Levine, winner of the National Book Critic's Circle Award, reads at the Los Angeles Theatre Center and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6102"">Video/C 6102Ж","Works of Individual PoetsЖ"
"[Levine, Philip] Philip Levine.","Interview and poetry readings by the author. Broadcast February 1981 and June 1986 on the radio program New Letters on the Air. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1198"">Sound/C 1198Ж","Works of Individual PoetsЖ"
"[LewisЖ, Janet]Poets Reading Their Own Poems. Recorded in San Francisco for the Library of Congress, 1949. Sound/C 323","[LindsayЖ, Vachel] Vachel Lindsay Reading The Congo, Chinese Nightingale, and other poems.","The Congo, 3 pts.--The flower-fed buffaloes.--The mysterious cat.--Gen. William booth enters into heaven.--The moon's the north wind's cooky.--The Chinese nightimgale, pt. 1.--An interpolation by Mr. Lindsay.--The Chinese nightingale, the concluding 5 pts. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+760"">Sound/C 760Ж","Works of Individual PoetsЖ"
"[Lopez Colome, Pura]Pura Lopez Colome, Lunch Poems, 11/4/99","Co-sponsored by the University of California, Berkeley, Departments of English and Spanish and Portuguese. Program held in the University of California Doe Library, Morrison Room on November 4, 1999. Pura Lopez Colome, one of the best-known poets of her generation in Mexico, reads from her own poetry, accompanied by her English translator, Forrest Gander. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1396"">Sound/C 1396Ж","Works of Individual PoetsЖ"
"[LordeЖ, Audre] Shorelines","Principally recorded at Artist Access Studio, New York, N.Y., October, 1984. To the girl who lives in a tree -- Love poem -- Solstice -- Chain -- Movement song -- A family resemblance -- The house of Yemanja -- Harriet -- School note -- To my daughter the junkie on a train -- For each of you -- Who said it was simple -- The evening news -- Power -- A litany for survival -- Need: a choral of black women's voices. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+980"">Sound/C 980Ж","Works of Individual PoetsЖ"
"[Lorde, Audre] Women Working in Literature","Performers: Adrienne Rich, Ntozake Shange, Carolyn Kizer, Anne Sexton, Alice Walker, Grace Paley, Cherrie Moraga, Audre Lorde, Joy Harjo, Maxine Hong Kingston, Judy Grahn, Bobbie Louise Hawkins, Karen Brodine, Barbara Guest, Susan Howe, and Erica Hunt. Previously recorded sessions of American women poets reading selections from their work. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3476"">Video/C 3476Ж","Works of Individual PoetsЖ"
"[LowellЖ, Amy] Modern American Poets","Side 2. Amy Lowell (5 min.) Profiles of six American poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+571"">Sound/C 571Ж","Works of Individual PoetsЖ"
"[LowellЖ, Robert] The Poetry of Robert Lowell","Recorded at The Poetry Center of the New York YM-YWHA in April 1968. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1027"">Sound/C 1027Ж","Works of Individual PoetsЖ"
"[Lowell, Robert] Robert Lowell: A Reading.","As Originally recorded on December 8, 1976, at the Poetry Center of the 92nd St. Y. Notes by Grace Schulman in container. The exile's return -- Homecoming -- The old flame -- Jean Stafford, a letter -- Memories of West Street and Lepke -- Skunk hour -- Eye and tooth -- William Carlos Williams -- Robert Frost -- Stalin -- Mermaid (5th section) -- Reading myself -- Marriage -- Epilogue. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+651"">Sound/C 651Ж","Works of Individual PoetsЖ"
"[Lowell, Robert] A Little Treasury of 20th Century American Poetry","v.1. Wallace Stevens. Marianne Moore. John Crowe Ransom. Robinson Jeffers. Conrad Aiken. E.E. Cummings. Archibald MacLeish. J.V. Cunningham. -- v.2. William Carlos Williams. Allen Tate. Ogden Nash. Robert Penn Warren. Richard Eberhart. Gene Derwood. Robert Lowell. Howard Nemerov. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+850"">Sound/C 850Ж","Works of Individual PoetsЖ"
"[Lowell, Robert] Poets Reading Their Own Poems Library of Congress, 1950. Sound/C 322","[MacLeishЖ, Archibald] Archibald MacLeish Reading His Own Poems",".1. From Poems, 1924-33: Speech to those who say comrade--Dover Beach, a note on that poem--The Western sky--1933 (Harvard Phi Beta Kappa poem)--Voyage West--Not marble, nor the guilded monument--The end of world--You, Andrew Marvel--Epistle to the left in the earth.--v.2. Excerpts from Conquistador--The young dead soldiers--The too-late born --Yacht for sale--L'an trentiesme de mon eage--Cinema of a man. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+901"">Sound/C 901Ж","Works of Individual PoetsЖ"
"[MacLeish, Archibald] Archibald MacLeish Reading His Works","Recorded at Uphill Farm, Mass., on Sept. 26, 1952. The old man to the lizard.--They come no more, those words, those finches.--What any lover learns.--Bernal Diaz, preface to his book: the 6th Book of Conquistador, pt. 1.--The renovated temple.--Calypso's island.--Not marble nor the gilded monument.--The cat in the wood.--Winter is another country.--A man's work.--Years of the dog.--Ezry.--The learned men.--The silent slain.--L'an trentiesme de mon eage.--Immortal helix.--Epistle to be left in the earth.--Actfive (complete) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+165"">Sound/C 165Ж","Works of Individual PoetsЖ"
"[MacLeish, Archibald] A Little Treasury of 20th Century American Poetry","v.1. Wallace Stevens. Marianne Moore. John Crowe Ransom. Robinson Jeffers. Conrad Aiken. E.E. Cummings. Archibald MacLeish. J.V. Cunningham. -- v.2. William Carlos Williams. Allen Tate. Ogden Nash. Robert Penn Warren. Richard Eberhart. Gene Derwood. Robert Lowell. Howard Nemerov. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+850"">Sound/C 850Ж","Works of Individual PoetsЖ"
"[MacLeish, Archibald] Poets Reading Their Own Poems","Library of Congress, 1950. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+322"">Sound/C 322Ж","Works of Individual PoetsЖ"
"[MacLeish, Archibald] Modern American Poets","Side 2: Archibald MacLeish (7 min.) Profiles of six American poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+572"">Sound/C 572Ж","Works of Individual PoetsЖ"
"
[MacNeiceЖ, Louis] Louis MacNeice Reads From His Works.","Library of Congress, 1950. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+807"">Sound/C 807Ж","Works of Individual PoetsЖ"
" [MarcusЖ, Dwight] Newsroom from the West.","Performed by Chamber of Poets featuring Dwight Marcus and Charles Barth. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+244"">DVD 244Ж","Works of Individual PoetsЖ"
"[MastersЖ, Edgar Lee] Spoon River Anthology","Read by Julie Harris and townspeople of Milwaukee, Wisconsin 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+681"">Sound/C 681Ж","Works of Individual PoetsЖ"
"[McClure, Michael]","SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html#McClure"">The Beat Generation and Its Circle -- Resources at UCBЖ","Works of Individual PoetsЖ"
"[MerrillЖ, James Ingram.]Reflected Houses","Recorded at George Washington University on November 19, 1986. The author reads selections from From the first nine, Poems 1946-1976, Late Settings, and The changing light at Sandover. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1049"">Sound/C 1049Ж","Works of Individual PoetsЖ"
" [MerwinЖ, W.S.] W.S. Merwin. (Lannan Literary Videos; 3)","W.S. Merwin, winner of the Pulitzer Prize, reads from selected poems and The rain in the trees at the Los Angeles Theatre Center and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6101"">Video/C 6101Ж","Works of Individual PoetsЖ"
" [MerwinЖ, W.S.] Readings and Conversations (Lannan Literary Videos; 85)","Pulitzer prize winning poet W. S. Merwin reads from his poetry which is noted for its exploration of the relationship between language and landscape. Includes an interview with poet Naomi Shihab Nye. Recorded on October 18, 2000. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9001"">Video/C 9001Ж","Works of Individual PoetsЖ"
