"[Crumb, Robert]Crumb","A hilarious and mysterious journey through artistic genius and sexual obsession, Crumb is a wild ride through the mind of R. Crumb--cartoonist and creator of Zap Comix, Mr. Natural and Fritz the Cat. A film by Terry Zwigoff. 1995. 119 min.  
â€¢149;Awards

â€¢149;Broadcast Film Critics Association Awards - Best Documentary
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement in Documentary
â€¢149;International Documentary Association
â€¢149;Los Angeles Film Critics Association Awards - Best Documentary
â€¢149;National Board of Review, USA - Best Documentary
â€¢149;National Society of Film Critics Awards, USA - Best Documentary
â€¢149;New York Film Critics Circle Awards - Best Documentary
â€¢149;Sundance Film Festival - Grand Jury Prize, Documentary

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7151"">DVD 7151Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4274"">Video/C 4274Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#zwigoff"">Ж"
"[CukorЖ, George] On Cukor","The films of George Cukor define the intelligence, sophistication and wit of Hollywood's golden age. Despite magnificent achievements, he still faced tremendous professional setbacks in a career that spanned five decades. This documentary presents a compelling look at the cinematic legend, director George Cukor and includes interviews with colleagues, archival interviews with Cukor himself as well as extensive clips from over 25 of his classic films. [2000]. 90 min. 

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cukor.html"">Cukor bibliographyЖ


See also:
â€¢149; George Cukor (Men Who Made Movies) supplementary feature on ; also on vhs 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+631"">DVD 631Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3635"">DVD 3635Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2036"">Video/C 2036Ж"
"[Cunningham, Bill] Bill Cunningham New York","For decades, Bill Cunningham ""has been obsessively and inventively chronicling fashion trends and high society charity soirées for the New York Times Style section in his columns 'On the Street' and 'Evening Hours.' Presented is a delicate, funny and often poignant portrait of a dedicated artist whose only wealth is his own humanity and unassuming grace. Features: Tom Wolfe, Anna Wintour, Carmen Dell'Orefice, Kim Hastreiter, Brooke Astor, Annette De La Renta, Anna Piaggi, Annie Flanders, Editta Sherman, Patrick McDonald, Iris Apfel, John Kurdewan, Kenny Kenny, Harold Koda, Lesley Vinson, Shail Upadhya, Thelma Golden, Josef Astor, Toni Cimino, Didier Grumbach, Michael Kors. Directed by Richard Press. 2010. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6451"">DVD X6451Ж"
"[Cunningham, Imogen] Never Give Up","Autobiographical study of Imogen Cunningham and her photographic work over 70 years. 1975. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+260"">Video/C 260Ж"
"[Cunningham, Imogen] Portrait of Imogen.","In a professional career spanning 75 years photographer Imogen Cunningham had enormous influence on the aesthetics of American photography. In this film more than 250 of her photographs are presented by Imogen herself through informal interviews recorded when she was in her late eighties. With a sharp wit and unique perspective, she reveals how she carved out her impressive career while maintaining a household and raising a family. c1987. 28 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4069"">Video/C 4069Ж"
"[Cunningham, Merce] Merce Cunningham: A Lifetime of Dance","Merce Cunningham has performed and choreographed modern dance for over fifty years. This in-depth profile explores Cunningham's prolific career from his earliest successes to recent works such as Occasion Piece. Featuring new and archival performance footage, the film also includes exclusive interviews with dancers, collaborators and the master himself. c2001. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2540"">DVD 2540Ж"
"[Curtis, Edward S.] Coming to Light: Edward S. Curtis and the North American Indians","Edward S. Curtis was a driven, pioneer photographer who set out in 1900 to document traditional Indian life. He became the most famous photographer of his time and created an enormous body of work. This film tells the dramatic story of Curtis's life, his monumental work, and his changing views of the people he set out to document. American Indians who are using his photographs for cultural preservation respond to the pictures, tell stories about the people in the photographs and discuss the meaning of the images. A film by Anne Makepeace. 2000. 86 min.   
â€¢149; American Library Assn. Video Round Table Notable Videos winner

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/ctl.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3194"">DVD 3194Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4380"">Video/C 4380Ж"
"[Curtis, Edward S.] Edward S. Curtis: The Shadow Catcher.","A profile of photographer, anthropologist and filmmaker Curtis, who spent 34 years recording the American Indian tradition. Between 1896 and 1930 Curtis collected interviews and original Indian stories, recorded some 10,000 songs and took 40,000 pictures many of which are used in the production. c1993. 89 min. 
Ж
D
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+353"">Video/C 353Ж"
"[Dalai Lama]Compassion in Exile: The Story of the 14th Dalai Lama.","A portrait of Tenzin Gyatso, the 14th Dalai Lama of Tibet. 1992. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3329"">Video/C 3329Ж"
"[Darger, Henry]In the Realms of the Unreal: The Mystery of Henry Darger","Presents a haunting portrait of Henry Darger, a reclusive janitor by day and a visionary artist by night. He spent his childhood in an Illinois asylum and led a quiet, nearly solitary existence as a adult, but his imaginary life was exciting and colorful. When he died in Chicago in 1973, his landlady discovered in his room 300 paintings some over 10 feet long, and a 15,000 page illustrated novel, ""The realms of the unreal."" A film by Jessica Yu. 82 min. 2004. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4057"">DVD 4057Ж"
"[Darwich, Mahmoud] Mahmoud Darwich: As the Land is the Language (Et la terre, comme la langue)","This program describes the life of the great Arab poet Mahmoud Darwich and includes recitation of some of his poems. The film follows Darwich from the Cisjordanian desert to Paris via Cairo and Beirut, tracing the path of his exile from Israel and setting out to understand the emotion distilled by Darwich's words and inimitable rhythm. 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8475"">Video/C 8475Ж"
"[Darwin, Charles] Charles Darwin: His Life and Relevance to Modern Biology","A special seminar celebrating the bicentennial of the birth of Charles Darwin held at the University of California, Berkeley, February 12, 2009. Three biologists noted for their advanced studies of Darwin present lectures on different aspects of his life and work followed by questions from the audience. Contents: Charles Darwin on the Beagle / Jere H. Lipps (19 min.) -- Darwin and species / Brent Mishler (24 min.) -- Ten myths about Charles Darwin / Kevin Padian (14 min.) -- Post-seminar questions (13 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1406"">DVD X1406Ж"
"[DashЖ, Julie] The Cinematic Jazz of Julie Dash.","Afro-American filmmaker, producer, writer and director Julie Dash talks about her life and work and the difficulties she has had getting her films distributed and accepted. Interspersed with her comments are clips from three of her films, Daughters of the Dust, Illusions, and Diary of an African Nun, and she talks about the making of a fourth film, Four Women. One of her principal aims, she says, is ""to redefine images of black women on the screen."" A videotape by Yvonne Welbon. 1992. 27 min. ; 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6678"">DVD X6678Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7081"">Video/C 7081Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc329"">s/c329Ж"
"[Davis, Miles]The Miles Davis Story","A definitive look at the legendary trumpeter Miles Davis, his life and his music, interweaving rare interviews with Miles and insights and memories of his family, friends, and many of the great musicians who played with him during his long career. Showcases many of Davis' most influential and timeless recordings. Videodisc release of the program originally produced for Channel 4 Television in 2001. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1528"">DVD 1528Ж"
"[Debs, Eugene] Eugene Debs and the American Movement.","A biographical sketch of Eugene V. Debs, labor leader, industrial unionist, and American Socialist, in Deb's own words, narrated from his speeches and writings. From after the Civil War until his death in 1926, Debs was part of U.S. history at a time when the foundations of modern industrial and corporate America were established. In this fifty year period, Debs was influenced by events as diverse as the massive railroad strike of 1877, the rapid growth of monopolies in the 1890s, World War I during which he was jailed for opposing the war, and the Russian Revolution. 1977. 44 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.cambridgedocumentaryfilms.org/debs.html"">Cambridge Documentary catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7298"">Video/C 7298Ж"
"[Degas, Edgar] Edgar Degas. (Romantic Versus Classic Art)","Kenneth Clark discusses the classical paintings of French artist Edgar Degas. 1974. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+824"">Video/C 824Ж"
"[Degas, Edgar] Edgar Degas: Reluctant Rebel","A profile of the life and work of the unorthodox French artist Edgar Degas who dared to show women as real people engaged in unglamourous activities. Features archival film footage with commentary by authors, academics and historians. Produced and written by Mark Page. Supplementary feature accompanying: Young Indiana Jones. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж"
"[Deren, MayaЖ] In the Mirror of Maya Deren","A documentary which combines excerpts from Maya Deren's films Meshes of the afternoon, At land, and Ritual in transfigured time with archival footage and observances from acolytes and contemporaries such as Stan Brakhage, Jonas Mekas, Katherine Dunn and Judith Malina. 101 min. 

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html#Deren"">Listing of Deren holdings in MRCЖ


Related web sites:
â€¢149; Ѭ href=""http://www.zeitgeistfilms.com/film.php?directoryname=inthemirrorofmayaderen&mode=downloads"">Description from Zeitgeist Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9818"">Video/C 9818Ж"
"[Deren, MayaЖ] Invocation: Maya Deren.","Profile of the life and work of Maya Deren, a pioneer producer of avant-garde films. Includes film clips of examples of her work. 53 min. 

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html#Deren"">Listing of Deren holdings in MRCЖ


Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3350"">Video/C 3350Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc330"">s/c330Ж"
"[Derrida, Jacques] Derrida","Presents a playful, personal and theoretical portrait of the internationally renowned French philosopher, Jacques Derrida, best known for originating the movement known as ""deconstruction."" Combining excerpts of Derrida speaking to groups, interviews, and biographical materials, this documentary is a rich and moving meditation on both Derrida himself and the themes that haunt and inspire his work.Directed by Kirby Dick, Amy Ziering Kofman. 2002. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9802"">Video/C 9802Ж"
"[Derrida, Jacques] Derrida's Elsewhere (D'ailleurs, Derrida)","A highly personal exploration of the 20th century philosopher Jacques Derrida, presenting the links between Derrida's life and his work. In discussions, Derrida describes his mother and childhood in the same manner as he does ideas, somewhere between affect and concept, at a boundary where a work becomes biography and biography gives birth to a work. This documentary film takes viewers into Derrida's worlds --that of his work in Paris and that of his familial and spiritual roots in Algeria and the Spain of Lorca and El Greco. 68 min.  

Related web sites:
â€¢149; Ѭ href=""http://www.icarusfilms.com/new2001/derr.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3421"">DVD X3421Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7799"">Video/C 7799Ж"
