"Source:","http://www.lib.berkeley.edu/MRC/SixtiesVid.html"
"
The 1960s and 1970s (and Their Aftermath)


Contents:
"An Evening with Ed Sanders: and a Special Set by the Fugs.","Ed Sanders who pioneered poetry readings accompanied by music, performs his and others' poetry and music, with the Fugs' tribute to Abbie Hoffman. Contents: St. Marks Poetry Project: Maximus (from Dogtown I) / poetry, Charles Olson; music, Ed Sanders -- The air in the hawk's lung measures our life / poetry and music, Ed Sanders -- Equal to the gods / poetry, Sappho; music, Ed Sanders; arrangement, Steven Taylor (lead vocal, Ed Sanders; vocal, guitar, Steven Taylor; soprano, Ann Hamson) -- NY Beat Conference: With fortune and men's eyes / poetry, William Blake; music, Ed Sanders; The great Goethe / poetry, Ed Sanders -- The Fugs' tribute to Abbie Hoffman: Sunflower; Weary of time; Nothing; Song for Abbie; Protest and survive (for Tom Payne) / Ed Sanders, Tuli Kupferberg, Steven Taylor. 1989. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9457"">Video/C 9457Ж","The 1960s and 1970s (and Their Aftermath)"
"An Evening with Ed Sanders: and a Special Set by the Fugs. Vol. 2","Summary: Sanders performs his and others' poetry and music, with the Fugs, including ""requiems"" in honor of Allen Ginsberg and Harry Smith. He was one of my heroes, requiem for Allen Ginsberg / words and music, Ed Sanders -- Carpe diem, requiem for Harry Smith / words and music, The Fugs, Ed Sanders, Tuli Kupferberg, Steven Taylor -- Morning morning / words and music, Tuli Kupferberg -- Hymn to the rebel cafe / words and music Ed Sanders -- Song for generation x / words and music, Ed Sanders -- Rimbaud (after Kerouac) / words and music, Ed Sanders. 1992-2002. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9458"">Video/C 9458Ж","The 1960s and 1970s (and Their Aftermath)"
"Factory Days: Paul Morrissey Remembers the Sixties","An interview with the independent filmmaker Paul Morrissey. Well-focused, the commentary is voiced over an array of rare still photos and archival documentary footage of himself, Warhol, the Factory and its many players. ""We learn a number of interesting things about the milieu of the Factory, the making of the films, and the way in which Andy approached life as one continuous photo opportunity."" 2005. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6384"">DVD 6384Ж","The 1960s and 1970s (and Their Aftermath)"
"Festival Express","Performers: The Band, Delaney & Bonnie & Friends ; Flying Burrito Brothers ; Grateful Dead ; Buddy Guy Blues Band ; Ian & Sylvia & the Great Speckled Bird ; Janis Joplin Mashmakhan ; Sha Na Na. In 1970, such names as Janis Joplin, The Band, and The Grateful Dead traveled by a customized train for five days to Toronto, Calgary, and Winnipeg for a mega-concert at each stop. This experience was filmed and some footage was locked away, until now. A film by Bob Smeaton. Originally filmed in 1970. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3139"">DVD 3139Ж","The 1960s and 1970s (and Their Aftermath)"
"Fillmore: The Last Days.","The legendary concert film featuring the final shows at Bill Graham's storied Fillmore West in San Francisco, June 30 to July 4, 1971. When legendary rock impresario Bill Graham closed the Fillmore West in the summer of 1971, he made sure it went out with a bang. Over five nights, acts including the Grateful Dead and Santana took to the stage for one final send off. The madness leading up to the shows and the gritty backstage footage are also chronicled in this classic rock film. Contents: Hello friends (Lamb) -- You got me hummin' (Cold Blood) -- I wish I knew how it would feel to be free (Cold Blood) -- Candy man (Hot tuna) -- Uncle Sam blues (Hot tuna) -- Rehearsal jam (The Rowan Brothers) -- Isn't it just a beautiful day (Lamb) -- Fresh air (Quicksilver Messenger Service) -- Mojo (Quicksilver Messenger Service) -- Volunteers/ We can be so good together (Jefferson Airplane) -- Noodle (Jerry Garcia) -- Rehearsal Jam (Jerry Garcia with New Riders of the Purple Sage) -- Casey Jones (Grateful Dead) -- Johnny B. Goode (Grateful Dead) -- White bird (It's a Beautiful Day) -- The sky is crying (The Elvin Bishop Group) -- Incident at Neshabur (Santana) -- In a silent way/jam (Santana) -- In a silent way (Santana). 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1867"">DVD X1867Ж","The 1960s and 1970s (and Their Aftermath)"
"Fly Jefferson Airplane","Focusing on Jefferson Airplane's 1965-1973 run, Fly Jefferson Airplane incorporates complete vintage performances with brand new interviews from almost all of the band members of the time, as well as others who were along for the ride. Contents: It's no secret -- Somebody to love -- High flying bird -- White rabbit -- Martha -- Crown of creation -- Lather -- House at Pooneil Corners -- Ballad of you & me & Pooneil -- We can be together -- Plastic fantastic lover -- Volunteers -- Embryonic journey. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2830"">DVD X2830Ж","The 1960s and 1970s (and Their Aftermath)"
"Frank Zappa and the Mothers of Invention in the 1960s","A detailed, informative, and enjoyable documentary featuring rare footage of Frank Zappa and the Mothers of Invention throughout the 1960s, archive interviews, seldom-seen live performances, and a host of other features. Includes tracks such as: Who Are the Brain Police?, Hungry Freaks Daddy, Trouble Every Day, Brown Shoes Don't Make it, America Drinks and Goes Home, and many more. 134 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2703"">DVD X2703Ж","The 1960s and 1970s (and Their Aftermath)"
"From the Journals of Jean Seberg(1995)","Directed by Mark Rappaport. Cast: Mary Beth Hurt (as Jean Seberg) This bio-pic about actress Jean Seberg is presented in a first-person, autobiographical format. Mark Rappaport seamlessly interweaves cinema, politics, American society and culture, and film theory to inform, entertain, and move the viewer. Seberg's many marriages, as well as her film roles, are discussed extensively. Her involvement with the Black Panther Movement and subsequent investigation by the FBI is covered. Notably, details of French New Wave cinema, Russian Expressionist films, and the careers of Jane Fonda, Vanessa Redgrave, and Clint Eastwood are also examined. Much of the film is based on conjecture, but it encourages viewers to re-examine their ideas about women in film. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM226"">Video/C MM226Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0113125/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Rosenbaum, Jonathan ""Riddles of a Sphinx: From the Journals of Jean Seberg."" In: Essential cinema : on the necessity of film canons / Jonathan Rosenbaum. Baltimore : Johns Hopkins University Press, 2004. (Ѭ href=""http://site.ebrary.com/lib/berkeley/Doc?id=10367601"">Full text available onlineЖ (UC Berkeley users only); Print: Main (Gardner) Stacks; Moffitt; PFA
â€¢149; PN1994 .R5684 2004)


","The 1960s and 1970s (and Their Aftermath)"
"Gimme Shelter.","A documentary of the Rolling Stones' 1969 tour of the United States, focusing on a free concert at the Altamont Speedway in California where a young man was killed during violence between the crowd and the Hell's Angels hired to ""keep order."" Includes performances by Ike and Tina Turner, the Flying Burrito Bros., and the Jefferson Airplane. Contents: The Rolling Stones: Jumping Jack Flash -- (I can't get no) Satisfaction -- You Gotta Move -- Wild Horses -- Brown sugar -- Love in Vain. Tina Turner: I've Been Loving You Too Long. The Rolling Stones: Honky Tonk Women -- Street Fighting Man. The Flying Burrito Bros.: Six Days on the Road. Jefferson Airplane: The Other Side of This Life. The Rolling Stones: Sympathy for the Devil -- Under My Thumb -- Street Fighting Man -- Gimme Shelter. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+394"">DVD 394Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4690"">Video/C 4690Ж","The 1960s and 1970s (and Their Aftermath)"
"History of Rock 'n' Roll.Ж","1995. 10 videocassette ca. 60 min. each. -3949. See particularly the following installments:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3939"">Video/C 3939Ж","â€¢149; Britain Invades, America Fights Back. Tells the story of rock's renaissance between 1964 and 1966 as British rock groups became popular in the U.S. Includes footage of the Beatles in 1963, the Rolling Stones, the Kinks, and The Who, scarcely out of their teens. Jolted by the competition from Britain, American rock musicians rose to the occasion, fighting back with music that was original, energetic and in tune with a decade of change. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2784"">DVD 2784Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3941"">Video/C 3941Ж","â€¢149; Plugging In. Recounts how rock music began to re-invent itself in the mid-60's when Bob Dylan played at the Newport Folk Festival in 1965. Musical experimentation exploded with such innovators as The Byrds, The Mama's and the Papa's, Jimi Hendrix, The Who, Janis Joplin and others. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2784"">DVD 2784Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3942"">Video/C 3942Ж","â€¢149; My Generation. Rock musicians performing in the midst of war that was tearing America apart, set the tone for the counterculture. Included in this segment are rare footage of the underground bands of the Haight Ashbury to classic performances from Woodstock. When the era ended, it was with a grisly bang as drugs killed some of rock n' roll's biggest names. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2784"">DVD 2784Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3944"">Video/C 3944Ж","â€¢149; Have a Nice Decade. In the early '50's blues, gospel, jazz and boggie woggie music all began to fuse into a new sound. This film examines the key players in the beginning years of rock 'n roll, including early rock n' roll performances and interviews with rock musicians. Performers: Jimmy Page, Robert Plant (Led Zeppelin), Steely Dan, David Gilmour (Pink Floyd), Lindsey Buckingham (Fleetwood Mac), David Bowie, Peter Frampton, Bruce Springsteen, Pete Townshend (The Who), George Clinton, Duane Allman, Stevie Wonder, Bob Marley, The Wailers.   
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2784"">DVD 2784Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3946"">Video/C 3946Ж","â€¢149; Punk. Film documents how punk used short and simple songs to reclaim rock and roll. We discover the genre's roots in the streetwise bohemianism of the Velvet Underground, the deliberate ugliness of Iggy Pop and the campy amateurism of the New York Dolls. We follow the meteoric rise of ""punk"" and its fall in England. Shortlived though the punk movement was, it opened rock up to a new wave of rock artists. Performers: Malcolm McLaren (Sex Pistols), Velvet Underground, Iggy Pop, New York Dolls, the Ramones, Richard Hell, the Talking Heads, Patti Smith, Elvis Costello, Nirvana.   


See also:
â€¢149; Ѭ href=""#Rock"">Rock 'n' Roll seriesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2784"">DVD 2784Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3947"">Video/C 3947Ж","The 1960s and 1970s (and Their Aftermath)"
"Hullabaloo: A 1960s Music Flashback.","Performers: The Animals, Frankie Avalon, Chuck Berry, The Byrds, The Cyrkle, Sammy Davis Jr., The Four Seasons, Martha & the Vandellas, Gary Lewis & the Playboys, Marvin Gaye, Lesley Gore, Herman's Hermits, The Mamas & the Papas, Barry McGuire, The Moody Blues, Paul Revere & the Raiders, Peter & Gordon, Nancy Sinatra, Sonny & Cher, Dusty Springfield, The Supremes, Dionne Warwick, Paul Anka, Michael Landon, Trini Lopez.
Seven television episodes along with 18 bonus performances from one of the most popular music series of the '60s, Hullabaloo. Spotlighted are some of the biggest hits and artists of the period. Each show is hosted by a guest celebrity. 255 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+367"">DVD 367Ж","The 1960s and 1970s (and Their Aftermath)"
"Jimi Plays Berkeley.","Features some of Jimi Hendrix's finest ever performances filmed over two concerts at the Berkeley Community Theater on May 30, 1970. The film documented the political unrest and student uprisings in Berkeley juxtaposed against the legendary Hendrix concert. Contents Johnny B. Good -- Hear my train a comin' -- Purple haze -- I don't live today -- Hey baby (new rising son) -- Lover man -- Star spangled banner. Produced and directed by Peter Pilafian. 55 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6638"">DVD X6638Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3504"">Video/C 3504Ж","The 1960s and 1970s (and Their Aftermath)"
